"","Date_rel","Block","Genotype","Ant.mound.dist","Aphid.treatment","plant_ID","X","Aphis.growth.rate"
"1",7,"1","F",1,"aphid","1_1_aphid_F_4","4",-0.2299197017763
"2",7,"1","F",6,"aphid","1_6_aphid_F_26","26",0.334543686592475
"3",7,"1","F",12,"aphid","1_12_aphid_F_54","54",-0.2299197017763
"4",7,"1","G",1,"aphid","1_1_aphid_G_1","1",-0.2299197017763
"5",7,"1","G",6,"aphid","1_6_aphid_G_24","24",-0.2299197017763
"6",7,"1","G",12,"aphid","1_12_aphid_G_42","42",-0.2299197017763
"7",7,"1","I",1,"aphid","1_1_aphid_I_15","15",0.235522660798197
"8",7,"1","I",6,"aphid","1_6_aphid_I_36","36",0.32010138418228
"9",7,NA,NA,NA,NA,"1_12_aphid_I_57",NA,NA
"10",7,"1","J",1,"aphid","1_1_aphid_J_6","6",-0.130898675982022
"11",7,"1","J",6,"aphid","1_6_aphid_J_29","29",0.377008189945037
"12",7,"1","J",12,"aphid","1_12_aphid_J_46","46",-0.2299197017763
"13",7,"1","L",1,"aphid","1_1_aphid_L_14","14",0.235522660798197
"14",7,"1","L",6,"aphid","1_6_aphid_L_35","35",-0.130898675982022
"15",7,"1","L",12,"aphid","1_12_aphid_L_53","53",-0.2299197017763
"16",7,"1","S",1,"aphid","1_1_aphid_S_13","13",-0.2299197017763
"17",7,"1","S",6,"aphid","1_6_aphid_S_32","32",0.0671433756065336
"18",7,"1","S",12,"aphid","1_12_aphid_S_51","51",0.235522660798197
"19",7,"1","T",1,"aphid","1_1_aphid_T_3","3",0.323109014067684
"20",7,"1","T",6,"aphid","1_6_aphid_T_23","23",0.224087988273407
"21",7,"1","T",12,"aphid","1_12_aphid_T_44","44",-0.2299197017763
"22",7,"1","U",1,"aphid","1_1_aphid_U_17","17",-0.2299197017763
"23",7,"1","U",6,"aphid","1_6_aphid_U_39","39",-0.2299197017763
"24",7,"1","U",12,"aphid","1_12_aphid_U_56","56",-0.2299197017763
"25",7,"1","W",1,"aphid","1_1_aphid_W_2","2",-0.2299197017763
"26",7,"1","W",6,"aphid","1_6_aphid_W_21","21",0.394287134290417
"27",7,"1","W",12,"aphid","1_12_aphid_W_41","41",0.300590593467172
"28",7,"1","X",1,"aphid","1_1_aphid_X_7","7",-0.2299197017763
"29",7,"1","X",6,"aphid","1_6_aphid_X_27","27",0.326054626525218
"30",7,"2","F",1,"aphid","2_1_aphid_F_10","70",0.19071443810462
"31",7,"2","G",6,"aphid","2_6_aphid_G_22","82",-0.2299197017763
"32",7,"2","G",12,"aphid","2_12_aphid_G_43","103",-0.2299197017763
"33",7,"2","I",1,"aphid","2_1_aphid_I_13","73",0.125066962479129
"34",7,"2","I",6,"aphid","2_6_aphid_I_31","91",0.182990549351723
"35",7,"2","I",12,"aphid","2_12_aphid_I_49","109",0.300590593467172
"36",7,"2","J",1,"aphid","2_1_aphid_J_11","71",-0.2299197017763
"37",7,"2","J",6,"aphid","2_6_aphid_J_35","95",0.285925714315732
"38",7,"2","J",12,"aphid","2_12_aphid_J_53","113",-0.2299197017763
"39",7,"2","L",1,"aphid","2_1_aphid_L_19","79",-0.2299197017763
"40",7,"2","L",6,"aphid","2_6_aphid_L_39","99",-0.2299197017763
"41",7,"2","L",12,"aphid","2_12_aphid_L_56","116",-0.2299197017763
"42",7,"2","S",6,"aphid","2_6_aphid_S_29","89",-0.2299197017763
"43",7,"2","S",12,"aphid","2_12_aphid_S_47","107",-0.2299197017763
"44",7,"2","T",1,"aphid","2_1_aphid_T_7","67",0.166164401400812
"45",7,"2","T",6,"aphid","2_6_aphid_T_26","86",-0.2299197017763
"46",7,"2","T",12,"aphid","2_12_aphid_T_44","104",0.235522660798197
"47",7,"2","U",1,"aphid","2_1_aphid_U_16","76",-0.0318776501877442
"48",7,"2","U",6,"aphid","2_6_aphid_U_34","94",-0.2299197017763
"49",7,"2","U",12,"aphid","2_12_aphid_U_58","118",-0.2299197017763
"50",7,"2","W",1,"aphid","2_1_aphid_W_1","61",-0.2299197017763
"51",7,"2","W",6,"aphid","2_6_aphid_W_25","85",-0.2299197017763
"52",7,"2","W",12,"aphid","2_12_aphid_W_51","111",-0.2299197017763
"53",7,"2","X",1,"aphid","2_1_aphid_X_2","62",-0.0729750891094272
"54",7,"2","X",6,"aphid","2_6_aphid_X_21","81",-0.2299197017763
"55",7,"2","X",12,"aphid","2_12_aphid_X_41","101",-0.2299197017763
"56",7,"3","F",1,"aphid","3_1_aphid_F_13","133",0.205012075041332
"57",7,"3","F",6,"aphid","3_6_aphid_F_34","154",0.235522660798197
"58",7,"3","F",12,"aphid","3_12_aphid_F_50","170",0.174825061660302
"59",7,"3","G",1,"aphid","3_1_aphid_G_5","125",-0.2299197017763
"60",7,"3","G",6,"aphid","3_6_aphid_G_25","145",-0.2299197017763
"61",7,"3","G",12,"aphid","3_12_aphid_G_44","164",-0.2299197017763
"62",7,"3","I",1,"aphid","3_1_aphid_I_9","129",-0.2299197017763
"63",7,"3","I",6,"aphid","3_6_aphid_I_29","149",-0.2299197017763
"64",7,"3","I",12,"aphid","3_12_aphid_I_45","165",0
"65",7,"3","J",1,"aphid","3_1_aphid_J_10","130",-0.2299197017763
"66",7,"3","J",6,"aphid","3_6_aphid_J_33","153",0.166164401400812
"67",7,"3","J",12,"aphid","3_12_aphid_J_56","176",-0.2299197017763
"68",7,"3","L",1,"aphid","3_1_aphid_L_19","139",0.246109513963015
"69",7,"3","L",6,"aphid","3_6_aphid_L_37","157",-0.2299197017763
"70",7,"3","L",12,"aphid","3_12_aphid_L_59","179",-0.2299197017763
"71",7,"3","S",1,"aphid","3_1_aphid_S_7","127",0.240914136224318
"72",7,"3","S",6,"aphid","3_6_aphid_S_27","147",-0.2299197017763
"73",7,"3","S",12,"aphid","3_12_aphid_S_43","163",0.174825061660302
"74",7,"3","T",1,"aphid","3_1_aphid_T_3","123",-0.2299197017763
"75",7,"3","T",6,"aphid","3_6_aphid_T_23","143",-0.2299197017763
"76",7,"3","T",12,"aphid","3_12_aphid_T_41","161",0.293446247670792
"77",7,"3","U",1,"aphid","3_1_aphid_U_15","135",-0.2299197017763
"78",7,"3","U",6,"aphid","3_6_aphid_U_32","152",-0.2299197017763
"79",7,"3","U",12,"aphid","3_12_aphid_U_51","171",0.300590593467172
"80",7,"3","W",1,"aphid","3_1_aphid_W_12","132",-0.2299197017763
"81",7,"3","W",6,"aphid","3_6_aphid_W_31","151",-0.2299197017763
"82",7,"3","W",12,"aphid","3_12_aphid_W_54","174",0.326054626525218
"83",7,"3","X",1,"aphid","3_1_aphid_X_1","121",0.377008189945037
"84",7,"3","X",6,"aphid","3_6_aphid_X_21","141",-0.2299197017763
"85",7,"3","X",12,"aphid","3_12_aphid_X_42","162",-0.0318776501877442
"86",7,"4","F",1,"aphid","4_1_aphid_F_9","189",0.339935162018596
"87",7,"4","F",6,"aphid","4_6_aphid_F_25","205",-0.2299197017763
"88",7,"4","F",12,"aphid","4_12_aphid_F_45","225",-0.2299197017763
"89",7,"4","G",1,"aphid","4_1_aphid_G_1","181",-0.2299197017763
"90",7,"4","G",6,"aphid","4_6_aphid_G_28","208",-0.2299197017763
"91",7,"4","I",1,"aphid","4_1_aphid_I_4","184",-0.0318776501877442
"92",7,"4","I",6,"aphid","4_6_aphid_I_21","201",-0.2299197017763
"93",7,"4","I",12,"aphid","4_12_aphid_I_41","221",-0.130898675982022
"94",7,"4","J",1,"aphid","4_1_aphid_J_14","194",-0.0729750891094272
"95",7,"4","J",6,"aphid","4_6_aphid_J_37","217",0.282011575146001
"96",7,"4","J",12,"aphid","4_12_aphid_J_57","237",-0.2299197017763
"97",7,"4","L",6,"aphid","4_6_aphid_L_33","213",0.198042051588556
"98",7,"4","L",12,"aphid","4_12_aphid_L_53","233",-0.2299197017763
"99",7,"4","S",1,"aphid","4_1_aphid_S_13","193",-0.2299197017763
"100",7,"4","S",6,"aphid","4_6_aphid_S_39","219",0.166164401400812
"101",7,"4","S",12,"aphid","4_12_aphid_S_58","238",-0.2299197017763
"102",7,"4","T",1,"aphid","4_1_aphid_T_7","187",0.265185427195089
"103",7,"4","T",6,"aphid","4_6_aphid_T_32","212",-0.2299197017763
"104",7,"4","T",12,"aphid","4_12_aphid_T_54","234",-0.2299197017763
"105",7,"4","U",1,"aphid","4_1_aphid_U_12","192",0.27384608745458
"106",7,"4","U",6,"aphid","4_6_aphid_U_27","207",0.260649898864435
"107",7,"4","U",12,"aphid","4_12_aphid_U_49","229",0.300590593467172
"108",7,"4","W",1,"aphid","4_1_aphid_W_11","191",0.32010138418228
"109",7,"4","W",6,"aphid","4_6_aphid_W_29","209",-0.2299197017763
"110",7,"4","W",12,"aphid","4_12_aphid_W_46","226",-0.2299197017763
"111",7,"4","X",1,"aphid","4_1_aphid_X_2","182",0.136501635003919
"112",7,"4","X",6,"aphid","4_6_aphid_X_23","203",-0.2299197017763
"113",7,"4","X",12,"aphid","4_12_aphid_X_42","222",-0.2299197017763
"114",7,"5","F",1,"aphid","5_1_aphid_F_4","244",-0.2299197017763
"115",7,"5","F",6,"aphid","5_6_aphid_F_21","261",-0.2299197017763
"116",7,"5","F",12,"aphid","5_12_aphid_F_47","287",0.265185427195089
"117",7,"5","G",1,"aphid","5_1_aphid_G_8","248",-0.2299197017763
"118",7,"5","G",6,"aphid","5_6_aphid_G_30","270",-0.2299197017763
"119",7,"5","G",12,"aphid","5_12_aphid_G_45","285",-0.2299197017763
"120",7,"5","I",1,"aphid","5_1_aphid_I_2","242",-0.0729750891094272
"121",7,"5","I",6,"aphid","5_6_aphid_I_31","271",-0.2299197017763
"122",7,"5","I",12,"aphid","5_12_aphid_I_50","290",-0.2299197017763
"123",7,"5","J",1,"aphid","5_1_aphid_J_12","252",-0.2299197017763
"124",7,"5","J",6,"aphid","5_6_aphid_J_26","266",-0.2299197017763
"125",7,"5","J",12,"aphid","5_12_aphid_J_48","288",-0.2299197017763
"126",7,"5","L",1,"aphid","5_1_aphid_L_16","256",-0.2299197017763
"127",7,"5","L",6,"aphid","5_6_aphid_L_29","269",0.240914136224318
"128",7,"5","S",1,"aphid","5_1_aphid_S_15","255",-0.2299197017763
"129",7,"5","S",6,"aphid","5_6_aphid_S_32","272",-0.2299197017763
"130",7,"5","T",1,"aphid","5_1_aphid_T_11","251",-0.2299197017763
"131",7,"5","T",6,"aphid","5_6_aphid_T_34","274",-0.2299197017763
"132",7,"5","T",12,"aphid","5_12_aphid_T_46","286",-0.2299197017763
"133",7,"5","U",1,"aphid","5_1_aphid_U_9","249",-0.2299197017763
"134",7,"5","U",6,"aphid","5_6_aphid_U_36","276",0.112636765766324
"135",7,"5","U",12,"aphid","5_12_aphid_U_56","296",-0.2299197017763
"136",7,"5","W",1,"aphid","5_1_aphid_W_6","246",-0.2299197017763
"137",7,"5","W",6,"aphid","5_6_aphid_W_22","262",0.2299197017763
"138",7,"5","W",12,"aphid","5_12_aphid_W_41","281",0.342556467542624
"139",7,"5","X",1,"aphid","5_1_aphid_X_1","241",-0.2299197017763
"140",7,"5","X",6,"aphid","5_6_aphid_X_25","265",-0.2299197017763
"141",7,"5","X",12,"aphid","5_12_aphid_X_42","282",-0.2299197017763
"142",14,"1","F",1,"aphid","1_1_aphid_F_4","304",-0.2299197017763
"143",14,"1","F",6,"aphid","1_6_aphid_F_26","326",-0.00571504780195704
"144",14,"1","F",12,"aphid","1_12_aphid_F_54","354",-0.2299197017763
"145",14,"1","G",1,"aphid","1_1_aphid_G_1","301",-0.2299197017763
"146",14,"1","G",6,"aphid","1_6_aphid_G_24","324",-0.2299197017763
"147",14,"1","G",12,"aphid","1_12_aphid_G_42","342",-0.2299197017763
"148",14,"1","I",1,"aphid","1_1_aphid_I_15","315",0.0774748986893374
"149",14,"1","I",6,"aphid","1_6_aphid_I_36","336",-0.105371277590111
"150",14,NA,NA,NA,NA,"1_12_aphid_I_57",NA,NA
"151",14,"1","J",1,"aphid","1_1_aphid_J_6","306",-0.2299197017763
"152",14,"1","J",6,"aphid","1_6_aphid_J_29","329",-0.02236700867022
"153",14,"1","J",12,"aphid","1_12_aphid_J_46","346",0.048067462374459
"154",14,"1","L",1,"aphid","1_1_aphid_L_14","314",-0.00583171350289354
"155",14,"1","L",6,"aphid","1_6_aphid_L_35","335",-0.130898675982022
"156",14,"1","L",12,"aphid","1_12_aphid_L_53","353",0.2299197017763
"157",14,"1","S",1,"aphid","1_1_aphid_S_13","313",-0.2299197017763
"158",14,"1","S",6,"aphid","1_6_aphid_S_32","332",0.0359020611829866
"159",14,"1","S",12,"aphid","1_12_aphid_S_51","351",0.0109944344480184
"160",14,"1","T",1,"aphid","1_1_aphid_T_3","303",-0.221080358388002
"161",14,"1","T",6,"aphid","1_6_aphid_T_23","323",-0.447927745132736
"162",14,"1","T",12,"aphid","1_12_aphid_T_44","344",-0.2299197017763
"163",14,"1","U",1,"aphid","1_1_aphid_U_17","317",-0.2299197017763
"164",14,"1","U",6,"aphid","1_6_aphid_U_39","339",-0.2299197017763
"165",14,"1","U",12,"aphid","1_12_aphid_U_56","356",0.174825061660302
"166",14,"1","W",1,"aphid","1_1_aphid_W_2","302",-0.2299197017763
"167",14,"1","W",6,"aphid","1_6_aphid_W_21","321",0.00181986082534711
"168",14,"1","W",12,"aphid","1_12_aphid_W_41","341",-0.0232169899282535
"169",14,"1","X",1,"aphid","1_1_aphid_X_7","307",-0.2299197017763
"170",14,"1","X",6,"aphid","1_6_aphid_X_27","327",-0.00300762988540467
"171",14,"2","F",1,"aphid","2_1_aphid_F_10","370",-0.0260459366848506
"172",14,"2","G",6,"aphid","2_6_aphid_G_22","382",-0.0318776501877442
"173",14,"2","G",12,"aphid","2_12_aphid_G_43","403",-0.2299197017763
"174",14,"2","I",1,"aphid","2_1_aphid_I_13","373",-0.342556467542624
"175",14,"2","I",6,"aphid","2_6_aphid_I_31","391",-0.0178804489934294
"176",14,"2","I",12,"aphid","2_12_aphid_I_49","409",-0.526982779159134
"177",14,"2","J",1,"aphid","2_1_aphid_J_11","371",-0.2299197017763
"178",14,"2","J",6,"aphid","2_6_aphid_J_35","395",0.0286672422088787
"179",14,"2","J",12,"aphid","2_12_aphid_J_53","413",-0.2299197017763
"180",14,"2","L",1,"aphid","2_1_aphid_L_19","379",-0.2299197017763
"181",14,"2","L",6,"aphid","2_6_aphid_L_39","399",-0.2299197017763
"182",14,"2","L",12,"aphid","2_12_aphid_L_56","416",-0.2299197017763
"183",14,"2","S",6,"aphid","2_6_aphid_S_29","389",-0.2299197017763
"184",14,NA,NA,NA,NA,"2_12_aphid_S_47",NA,NA
"185",14,"2","T",1,"aphid","2_1_aphid_T_7","367",-0.0898012370603392
"186",14,"2","T",6,"aphid","2_6_aphid_T_26","386",-0.2299197017763
"187",14,"2","T",12,"aphid","2_12_aphid_T_44","404",-0.0550946401159978
"188",14,"2","U",1,"aphid","2_1_aphid_U_16","376",-0.2299197017763
"189",14,"2","U",6,"aphid","2_6_aphid_U_34","394",-0.2299197017763
"190",14,"2","U",12,"aphid","2_12_aphid_U_58","418",-0.2299197017763
"191",14,"2","W",1,"aphid","2_1_aphid_W_1","361",0.048067462374459
"192",14,"2","W",6,"aphid","2_6_aphid_W_25","385",-0.2299197017763
"193",14,"2","W",12,"aphid","2_12_aphid_W_51","411",0.198042051588556
"194",14,"2","X",1,"aphid","2_1_aphid_X_2","362",-0.2299197017763
"195",14,"2","X",6,"aphid","2_6_aphid_X_21","381",-0.2299197017763
"196",14,"2","X",12,"aphid","2_12_aphid_X_41","401",0.0260459366848507
"197",14,"3","F",1,"aphid","3_1_aphid_F_13","433",0.0318776501877442
"198",14,"3","F",6,"aphid","3_6_aphid_F_34","454",-0.2299197017763
"199",14,"3","F",12,"aphid","3_12_aphid_F_50","470",-0.00921978873393873
"200",14,"3","G",1,"aphid","3_1_aphid_G_5","425",-0.2299197017763
"201",14,"3","G",6,"aphid","3_6_aphid_G_25","445",-0.2299197017763
"202",14,"3","G",12,"aphid","3_12_aphid_G_44","464",-0.2299197017763
"203",14,"3","I",1,"aphid","3_1_aphid_I_9","429",0.211657791560602
"204",14,"3","I",6,"aphid","3_6_aphid_I_29","449",-0.2299197017763
"205",14,"3","I",12,"aphid","3_12_aphid_I_45","465",-0.2299197017763
"206",14,"3","J",1,"aphid","3_1_aphid_J_10","430",-0.2299197017763
"207",14,"3","J",6,"aphid","3_6_aphid_J_33","453",-0.386864314443173
"208",14,"3","J",12,"aphid","3_12_aphid_J_56","476",-0.2299197017763
"209",14,"3","L",1,"aphid","3_1_aphid_L_19","439",-0.0660890745640161
"210",14,"3","L",6,"aphid","3_6_aphid_L_37","457",-0.2299197017763
"211",14,"3","L",12,"aphid","3_12_aphid_L_59","479",-0.2299197017763
"212",14,"3","S",1,"aphid","3_1_aphid_S_7","427",-0.168379285191664
"213",14,NA,NA,NA,NA,"3_6_aphid_S_27",NA,NA
"214",14,"3","S",12,"aphid","3_12_aphid_S_43","463",-0.166164401400812
"215",14,"3","T",1,"aphid","3_1_aphid_T_3","423",-0.2299197017763
"216",14,"3","T",6,"aphid","3_6_aphid_T_23","443",-0.2299197017763
"217",14,"3","T",12,"aphid","3_12_aphid_T_41","461",-0.0158893764443177
"218",14,"3","U",1,"aphid","3_1_aphid_U_15","435",0.265185427195089
"219",14,"3","U",6,"aphid","3_6_aphid_U_32","452",0.112636765766324
"220",14,"3","U",12,"aphid","3_12_aphid_U_51","471",-0.041097438921683
"221",14,"3","W",1,"aphid","3_1_aphid_W_12","432",-0.130898675982022
"222",14,"3","W",6,"aphid","3_6_aphid_W_31","451",-0.2299197017763
"223",14,"3","W",12,"aphid","3_12_aphid_W_54","474",0.0433123227125351
"224",14,"3","X",1,"aphid","3_1_aphid_X_1","421",-0.191962106671585
"225",14,"3","X",6,"aphid","3_6_aphid_X_21","441",-0.2299197017763
"226",14,"3","X",12,"aphid","3_12_aphid_X_42","462",-0.2299197017763
"227",14,"4","F",1,"aphid","4_1_aphid_F_9","489",-0.0332317564669648
"228",14,"4","F",6,"aphid","4_6_aphid_F_25","505",-0.2299197017763
"229",14,"4","F",12,"aphid","4_12_aphid_F_45","525",-0.0729750891094272
"230",14,"4","G",1,"aphid","4_1_aphid_G_1","481",-0.2299197017763
"231",14,NA,NA,NA,NA,"4_6_aphid_G_28",NA,NA
"232",14,"4","I",1,"aphid","4_1_aphid_I_4","484",-0.2299197017763
"233",14,"4","I",6,"aphid","4_6_aphid_I_21","501",-0.2299197017763
"234",14,"4","I",12,"aphid","4_12_aphid_I_41","521",-0.2299197017763
"235",14,"4","J",1,"aphid","4_1_aphid_J_14","494",-0.130898675982022
"236",14,"4","J",6,"aphid","4_6_aphid_J_37","517",0.0226034293164135
"237",14,"4","J",12,"aphid","4_12_aphid_J_57","537",-0.2299197017763
"238",14,"4","L",6,"aphid","4_6_aphid_L_33","513",-0.42063413988092
"239",14,"4","L",12,"aphid","4_12_aphid_L_53","533",-0.2299197017763
"240",14,NA,NA,NA,NA,"4_1_aphid_S_13",NA,NA
"241",14,"4","S",6,"aphid","4_6_aphid_S_39","519",-0.386864314443173
"242",14,"4","S",12,"aphid","4_12_aphid_S_58","538",-0.2299197017763
"243",14,"4","T",1,"aphid","4_1_aphid_T_7","487",0
"244",14,"4","T",6,"aphid","4_6_aphid_T_32","512",-0.2299197017763
"245",14,"4","T",12,"aphid","4_12_aphid_T_54","534",-0.2299197017763
"246",14,"4","U",1,"aphid","4_1_aphid_U_12","492",-0.018458818782858
"247",14,"4","U",6,"aphid","4_6_aphid_U_27","507",0.0220215256896083
"248",14,"4","U",12,"aphid","4_12_aphid_U_49","529",-0.00361682971204142
"249",14,"4","W",1,"aphid","4_1_aphid_W_11","491",0.0735948607663699
"250",14,"4","W",6,"aphid","4_6_aphid_W_29","509",0.2299197017763
"251",14,"4","W",12,"aphid","4_12_aphid_W_46","526",0.112636765766324
"252",14,"4","X",1,"aphid","4_1_aphid_X_2","482",-0.041097438921683
"253",14,"4","X",6,"aphid","4_6_aphid_X_23","503",-0.2299197017763
"254",14,"4","X",12,"aphid","4_12_aphid_X_42","522",-0.130898675982022
"255",14,"5","F",1,"aphid","5_1_aphid_F_4","544",0.0990210257942779
"256",14,"5","F",6,"aphid","5_6_aphid_F_21","561",-0.2299197017763
"257",14,"5","F",12,"aphid","5_12_aphid_F_47","587",-0.292527549052179
"258",14,"5","G",1,"aphid","5_1_aphid_G_8","548",-0.2299197017763
"259",14,"5","G",6,"aphid","5_6_aphid_G_30","570",-0.2299197017763
"260",14,"5","G",12,"aphid","5_12_aphid_G_45","585",-0.2299197017763
"261",14,"5","I",1,"aphid","5_1_aphid_I_2","542",-0.2299197017763
"262",14,"5","I",6,"aphid","5_6_aphid_I_31","571",-0.2299197017763
"263",14,"5","I",12,"aphid","5_12_aphid_I_50","590",-0.2299197017763
"264",14,"5","J",1,"aphid","5_1_aphid_J_12","552",-0.2299197017763
"265",14,"5","J",6,"aphid","5_6_aphid_J_26","566",-0.2299197017763
"266",14,"5","J",12,"aphid","5_12_aphid_J_48","588",-0.2299197017763
"267",14,"5","L",1,"aphid","5_1_aphid_L_16","556",-0.2299197017763
"268",14,"5","L",6,"aphid","5_6_aphid_L_29","569",-0.168379285191664
"269",14,"5","S",1,"aphid","5_1_aphid_S_15","555",-0.2299197017763
"270",14,"5","S",6,"aphid","5_6_aphid_S_32","572",-0.2299197017763
"271",14,"5","T",1,"aphid","5_1_aphid_T_11","551",0.0671433756065336
"272",14,"5","T",6,"aphid","5_6_aphid_T_34","574",-0.2299197017763
"273",14,"5","T",12,"aphid","5_12_aphid_T_46","586",-0.2299197017763
"274",14,"5","U",1,"aphid","5_1_aphid_U_9","549",-0.2299197017763
"275",14,"5","U",6,"aphid","5_6_aphid_U_36","576",-0.328940727570578
"276",14,"5","U",12,"aphid","5_12_aphid_U_56","596",-0.2299197017763
"277",14,"5","W",1,"aphid","5_1_aphid_W_6","546",-0.130898675982022
"278",14,"5","W",6,"aphid","5_6_aphid_W_22","562",0.0579235868725949
"279",14,"5","W",12,"aphid","5_12_aphid_W_41","581",0.0469291524245765
"280",14,"5","X",1,"aphid","5_1_aphid_X_1","541",-0.2299197017763
"281",14,"5","X",6,"aphid","5_6_aphid_X_25","565",-0.2299197017763
"282",14,"5","X",12,"aphid","5_12_aphid_X_42","582",-0.2299197017763
"283",25,"1","F",1,"aphid","1_1_aphid_F_4","604",-0.146312537494009
"284",25,"1","F",6,"aphid","1_6_aphid_F_26","626",-0.35192736462799
