"","Year","Block","Wind.Exposure","Genotype","plant_ID","Dead","Height","all.shoot.count","all.shoot.avg.length","leaf_trichome.density","leaf_WC","SLA","leaf_area.mm2","leaf_C_N","leaf_C.mg","leaf_N.mg","leaf_C.perc","leaf_N.perc","trait.PC1","trait.PC2","root_N.perc","root_N.mg","root_C.perc","root_C.mg","root_CN"
"1",2012,"1","Exposed","I","1EI1",0,29,6,1.25,3,1.67391304347826,NA,NA,NA,NA,NA,NA,NA,0.844346058869037,-0.564189049516298,NA,NA,NA,NA,NA
"2",2012,"1","Exposed","W","1EW2",0,32,6,1.09375,23,1.13793103448276,NA,NA,NA,NA,NA,NA,NA,0.979603944184565,-0.695707513191406,NA,NA,NA,NA,NA
"3",2012,"1","Exposed","F","1EF3",0,34,3,1.09375,2,1.49152542372881,NA,NA,NA,NA,NA,NA,NA,0.2424355266968,-1.38347114937189,NA,NA,NA,NA,NA
"4",2012,"1","Exposed","L","1EL4",0,26.5,4,0.78125,25,1.62790697674419,NA,NA,NA,NA,NA,NA,NA,-0.493048894505681,-0.0223063363077598,NA,NA,NA,NA,NA
"5",2012,"1","Exposed","T","1ET5",0,38.5,2,0.96875,0,1.89795918367347,NA,NA,NA,NA,NA,NA,NA,0.0117458565443154,-1.0810219676704,NA,NA,NA,NA,NA
"6",2012,"1","Exposed","X","1EX6",0,17,3,0.5625,63,2.39130434782609,NA,NA,NA,NA,NA,NA,NA,-1.72408542336146,2.51735100780161,NA,NA,NA,NA,NA
"7",2012,"1","Exposed","J","1EJ7",0,36.5,6,1.125,3,1.91666666666667,NA,NA,NA,NA,NA,NA,NA,1.0958800395945,-0.354555276175928,NA,NA,NA,NA,NA
"8",2012,"1","Exposed","S","1ES8",0,38.5,2,1.1875,30,1.55769230769231,NA,NA,NA,NA,NA,NA,NA,0.598623237815047,-0.575685604261242,NA,NA,NA,NA,NA
"9",2012,"1","Exposed","U","1EU9",0,33.5,2,0.9375,0,1.74285714285714,NA,NA,NA,NA,NA,NA,NA,-0.355115421181959,-1.19158906514198,NA,NA,NA,NA,NA
"10",2012,"1","Exposed","G","1EG10",0,23,5,0.65625,0,1.61111111111111,NA,NA,NA,NA,NA,NA,NA,-0.829855020915975,-0.670741134928938,NA,NA,NA,NA,NA
"11",2012,"1","Unexposed","W","1UW1",0,32,4,1.3125,20,1.39473684210526,NA,NA,NA,NA,NA,NA,NA,0.822880415064248,-0.74910053085772,NA,NA,NA,NA,NA
"12",2012,"1","Unexposed","F","1UF2",0,31,3,0.6875,1,1.66666666666667,NA,NA,NA,NA,NA,NA,NA,-0.703565708817612,-1.02643864210685,NA,NA,NA,NA,NA
"13",2012,"1","Unexposed","I","1UI3",0,25.5,1,1.0625,0,1.49056603773585,NA,NA,NA,NA,NA,NA,NA,-0.874295335643185,-1.54828462347785,NA,NA,NA,NA,NA
"14",2012,"1","Unexposed","L","1UL4",0,28,6,1.28125,0,2,NA,NA,NA,NA,NA,NA,NA,0.752226637241226,-0.173818942242607,NA,NA,NA,NA,NA
"15",2012,"1","Unexposed","T","1UT5",0,39,3,1.21875,3,1.81,NA,NA,NA,NA,NA,NA,NA,0.744311692829759,-1.01483878478259,NA,NA,NA,NA,NA
"16",2012,"1","Unexposed","X","1UX6",0,35.5,4,1.59375,6,2.06451612903226,NA,NA,NA,NA,NA,NA,NA,1.35202843140716,-0.379311643507467,NA,NA,NA,NA,NA
"17",2012,"1","Unexposed","S","1US7",0,36.5,3,1.4375,1,1.734375,NA,NA,NA,NA,NA,NA,NA,0.955689407913237,-1.17620272808705,NA,NA,NA,NA,NA
"18",2012,"1","Unexposed","U","1UU8",0,27.5,1,0.65625,0,1.55696202531646,NA,NA,NA,NA,NA,NA,NA,-1.45151007109731,-1.42703996423684,NA,NA,NA,NA,NA
"19",2012,"1","Unexposed","J","1UJ9",0,34,7,1.5625,4,1.93023255813954,NA,NA,NA,NA,NA,NA,NA,1.91724574083368,-0.173967683998697,NA,NA,NA,NA,NA
"20",2012,"1","Unexposed","G","1UG10",0,25,3,0.5625,1,1.48648648648649,NA,NA,NA,NA,NA,NA,NA,-1.29604920790461,-1.13565801884515,NA,NA,NA,NA,NA
"21",2012,"2","Exposed","W","2EW1",0,26.5,2,0.75,21,1.78461538461538,NA,NA,NA,NA,NA,NA,NA,-1.06686488733984,-0.214762651195403,NA,NA,NA,NA,NA
"22",2012,"2","Exposed","F","2EF2",0,25.5,4,0.875,1,1.48,NA,NA,NA,NA,NA,NA,NA,-0.485660491224295,-1.06477483575841,NA,NA,NA,NA,NA
"23",2012,"2","Exposed","I","2EI3",0,11,3,0.15625,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.96277753025461,0.467481163654962,NA,NA,NA,NA,NA
"24",2012,"2","Exposed","L","2EL4",0,31,11,1.09375,8,1.64705882352941,NA,NA,NA,NA,NA,NA,NA,1.9167713506085,0.272870558695074,NA,NA,NA,NA,NA
"25",2012,"2","Exposed","T","2ET5",0,43,3,1.125,0,1.89230769230769,NA,NA,NA,NA,NA,NA,NA,0.826509988262264,-1.07155865106937,NA,NA,NA,NA,NA
"26",2012,"2","Exposed","X","2EX6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42560051063142e-05,-0.000299954463162722,NA,NA,NA,NA,NA
"27",2012,"2","Exposed","S","2ES7",0,37.5,3,0.875,0,1.58333333333333,NA,NA,NA,NA,NA,NA,NA,0.0774170826795526,-1.35938817876436,NA,NA,NA,NA,NA
"28",2012,"2","Exposed","U","2EU8",0,33,2,0.90625,7,1.67948717948718,NA,NA,NA,NA,NA,NA,NA,-0.397681368946002,-1.02520618301894,NA,NA,NA,NA,NA
"29",2012,"2","Exposed","J","2EJ9",0,26.5,6,1.4375,4,2.08695652173913,NA,NA,NA,NA,NA,NA,NA,0.921410736131781,0.0992384526085661,NA,NA,NA,NA,NA
"30",2012,"2","Exposed","G","2EG10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42560051063142e-05,-0.000299954463162722,NA,NA,NA,NA,NA
"31",2012,"2","Unexposed","W","2UW1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42560051063142e-05,-0.000299954463162722,NA,NA,NA,NA,NA
"32",2012,"2","Unexposed","I","2UI2",0,26.5,5,0.9375,43,1.56756756756757,NA,NA,NA,NA,NA,NA,NA,0.109585172326892,0.631473687588871,NA,NA,NA,NA,NA
"33",2012,"2","Unexposed","F","2UF3",0,28,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0858303806198731,-0.0297068371098179,NA,NA,NA,NA,NA
"34",2012,"2","Unexposed","L","2UL4",0,32,8,1.3125,59,3.08,NA,NA,NA,NA,NA,NA,NA,1.62336241968497,3.64780727626384,NA,NA,NA,NA,NA
"35",2012,"2","Unexposed","X","2UX5",0,29,4,0.8125,53,1.85507246376812,NA,NA,NA,NA,NA,NA,NA,-0.177958398988085,1.22046955320283,NA,NA,NA,NA,NA
"36",2012,"2","Unexposed","S","2US6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42560051063142e-05,-0.000299954463162722,NA,NA,NA,NA,NA
"37",2012,"2","Unexposed","U","2UU7",0,38,4,1.25,28,3.23529411764706,NA,NA,NA,NA,NA,NA,NA,0.808103782880302,2.1002134198067,NA,NA,NA,NA,NA
"38",2012,"2","Unexposed","T","2UT8",0,31.5,3,0.75,17,1.88732394366197,NA,NA,NA,NA,NA,NA,NA,-0.527712823472734,-0.170136787328209,NA,NA,NA,NA,NA
"39",2012,"2","Unexposed","J","2UJ9",0,4.5,3,0.15625,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.41129434462027,0.565682714198062,NA,NA,NA,NA,NA
"40",2012,"2","Unexposed","G","2UG10",0,13,4,0.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.53024040848245,0.648885692081977,NA,NA,NA,NA,NA
"41",2012,"3","Exposed","W","3EW1",0,29.5,2,0.84375,38,1.57446808510638,NA,NA,NA,NA,NA,NA,NA,-0.577341544401475,-0.0154327576495923,NA,NA,NA,NA,NA
"42",2012,"3","Exposed","F","3EF2",0,26,4,0.84375,2,1.40909090909091,NA,NA,NA,NA,NA,NA,NA,-0.486818823981414,-1.13976749704089,NA,NA,NA,NA,NA
"43",2012,"3","Exposed","L","3EL3",0,30.5,5,1,13,1.58974358974359,NA,NA,NA,NA,NA,NA,NA,0.344362841177132,-0.476037085175897,NA,NA,NA,NA,NA
"44",2012,"3","Exposed","I","3EI4",0,26.5,7,1.1875,36,1.5,NA,NA,NA,NA,NA,NA,NA,0.99136831366811,0.536049210747538,NA,NA,NA,NA,NA
"45",2012,"3","Exposed","U","3EU5",0,30.5,5,1.21875,0,1.98181818181818,NA,NA,NA,NA,NA,NA,NA,0.584094991428321,-0.389744542291894,NA,NA,NA,NA,NA
"46",2012,"3","Exposed","X","3EX6",0,29.5,3,0.59375,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.927337475647578,-0.0553859390292601,NA,NA,NA,NA,NA
"47",2012,"3","Exposed","S","3ES7",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42560051063142e-05,-0.000299954463162722,NA,NA,NA,NA,NA
"48",2012,"3","Exposed","J","3EJ8",0,15,6,0.34375,17,3.33333333333333,NA,NA,NA,NA,NA,NA,NA,-1.93550248811239,2.81534536494518,NA,NA,NA,NA,NA
"49",2012,"3","Exposed","T","3ET9",0,35.5,5,0.84375,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400981455120097,0.172905663873041,NA,NA,NA,NA,NA
"50",2012,"3","Exposed","G","3EG10",0,13.5,1,0.78125,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.18679007633458,-0.375968615311421,NA,NA,NA,NA,NA
"51",2012,"3","Unexposed","W","3UW1",0,32.5,6,1.625,62,1.61538461538462,NA,NA,NA,NA,NA,NA,NA,2.02495961573971,1.25516928539089,NA,NA,NA,NA,NA
"52",2012,"3","Unexposed","F","3UF2",0,28,6,1.34375,1,1.09375,NA,NA,NA,NA,NA,NA,NA,1.0404966904571,-1.4765528517181,NA,NA,NA,NA,NA
"53",2012,"3","Unexposed","L","3UL3",0,27.5,6,0.75,68,2.25,NA,NA,NA,NA,NA,NA,NA,0.0767238656721909,2.65127831581552,NA,NA,NA,NA,NA
"54",2012,"3","Unexposed","I","3UI4",0,23,7,1.40625,21,1.81081081081081,NA,NA,NA,NA,NA,NA,NA,0.997234574367149,0.511874304497737,NA,NA,NA,NA,NA
"55",2012,"3","Unexposed","S","3US5",0,32,5,1.9375,3,1.6875,NA,NA,NA,NA,NA,NA,NA,1.99948663343786,-0.871247706198545,NA,NA,NA,NA,NA
"56",2012,"3","Unexposed","U","3UU6",0,28.5,7,1.15625,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.940679928347235,0.562833170446157,NA,NA,NA,NA,NA
"57",2012,"3","Unexposed","X","3UX7",0,41.5,2,1.0625,55,1.953125,NA,NA,NA,NA,NA,NA,NA,0.631269469016394,0.824646108195408,NA,NA,NA,NA,NA
"58",2012,"3","Unexposed","J","3UJ8",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42560051063142e-05,-0.000299954463162722,NA,NA,NA,NA,NA
"59",2012,"3","Unexposed","T","3UT9",0,42.5,1,0.78125,1,1.77118644067797,NA,NA,NA,NA,NA,NA,NA,-0.243546416709287,-1.43354655443404,NA,NA,NA,NA,NA
"60",2012,"3","Unexposed","G","3UG10",0,27,2,0.4375,3,1.60526315789474,NA,NA,NA,NA,NA,NA,NA,-1.62338884419558,-1.06002707888506,NA,NA,NA,NA,NA
"61",2012,"4","Exposed","W","4EW1",0,36,2,0.825,20,1.52564102564103,NA,NA,NA,NA,NA,NA,NA,-0.240357528672316,-0.852646785697283,NA,NA,NA,NA,NA
"62",2012,"4","Exposed","F","4EF2",0,29.5,4,0.875,0,1.63636363636364,NA,NA,NA,NA,NA,NA,NA,-0.246370243033623,-0.959519746481946,NA,NA,NA,NA,NA
"63",2012,"4","Exposed","L","4EL3",0,36.5,4,0.90625,13,2.25,NA,NA,NA,NA,NA,NA,NA,0.230894707505276,0.228757693723955,NA,NA,NA,NA,NA
"64",2012,"4","Exposed","S","4ES4",0,40,3,1.3125,0,1.84931506849315,NA,NA,NA,NA,NA,NA,NA,0.952854756210683,-1.09938521896973,NA,NA,NA,NA,NA
"65",2012,"4","Exposed","I","4EI5",0,16.5,9,1.875,29,2.11111111111111,NA,NA,NA,NA,NA,NA,NA,1.81127319559072,1.58299980806914,NA,NA,NA,NA,NA
"66",2012,"4","Exposed","J","4EJ6",0,34,4,1.28125,21,1.96,NA,NA,NA,NA,NA,NA,NA,0.801359467267172,0.0739729314168533,NA,NA,NA,NA,NA
"67",2012,"4","Exposed","X","4EX7",0,36,1,0.5,25,2.14285714285714,NA,NA,NA,NA,NA,NA,NA,-1.13248610229532,0.135049528959743,NA,NA,NA,NA,NA
"68",2012,"4","Exposed","U","4EU8",0,32,2,1.03125,37,3.05128205128205,NA,NA,NA,NA,NA,NA,NA,-0.372964000962026,2.02488378360769,NA,NA,NA,NA,NA
"69",2012,"4","Exposed","T","4ET9",0,25,4,0.78125,3,2.02222222222222,NA,NA,NA,NA,NA,NA,NA,-0.777344461332693,-0.174586077082612,NA,NA,NA,NA,NA
"70",2012,"4","Exposed","G","4EG10",0,8,4,0.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.87525334260988,0.724425346345901,NA,NA,NA,NA,NA
"71",2012,"4","Unexposed","F","4UF1",0,28.5,7,1.65625,2,1.54,NA,NA,NA,NA,NA,NA,NA,1.76795000399061,-0.708121542015914,NA,NA,NA,NA,NA
"72",2012,"4","Unexposed","W","4UW2",0,38.5,5,1.40625,63,1.58823529411765,NA,NA,NA,NA,NA,NA,NA,1.83358155688693,1.00927794540998,NA,NA,NA,NA,NA
"73",2012,"4","Unexposed","L","4UL3",0,32.5,9,1.3125,0,1.41463414634146,NA,NA,NA,NA,NA,NA,NA,1.93384219424991,-0.703602756177886,NA,NA,NA,NA,NA
"74",2012,"4","Unexposed","J","4UJ4",0,30,5,1.09375,8,1.9047619047619,NA,NA,NA,NA,NA,NA,NA,0.38706264789336,-0.192903888537472,NA,NA,NA,NA,NA
"75",2012,"4","Unexposed","I","4UI5",0,29,7,0.75,27,1.46153846153846,NA,NA,NA,NA,NA,NA,NA,0.371835362264988,0.185784517849793,NA,NA,NA,NA,NA
"76",2012,"4","Unexposed","X","4UX6",0,32.5,2,0.75,75,1.74285714285714,NA,NA,NA,NA,NA,NA,NA,-0.389461990019305,1.46337882510406,NA,NA,NA,NA,NA
"77",2012,"4","Unexposed","U","4UU7",0,33.5,4,0.84375,1,1.81578947368421,NA,NA,NA,NA,NA,NA,NA,-0.0559643524835681,-0.745864439004147,NA,NA,NA,NA,NA
"78",2012,"4","Unexposed","T","4UT8",0,42,3,1.0625,1,2.28,NA,NA,NA,NA,NA,NA,NA,0.579658867664703,-0.436450184256501,NA,NA,NA,NA,NA
"79",2012,"4","Unexposed","S","4US9",0,25.5,6,1.4375,8,1.30952380952381,NA,NA,NA,NA,NA,NA,NA,1.02252912623225,-0.878052429462076,NA,NA,NA,NA,NA
"80",2012,"4","Unexposed","G","4UG10",0,19.5,2,0.59375,11,1.73076923076923,NA,NA,NA,NA,NA,NA,NA,-1.85411289080542,-0.458301679350682,NA,NA,NA,NA,NA
"81",2012,"5","Exposed","W","5EW1",0,33,4,1,20,2.44186046511628,NA,NA,NA,NA,NA,NA,NA,0.148970798274589,0.814496044201595,NA,NA,NA,NA,NA
"82",2012,"5","Exposed","F","5EF2",0,26,3,0.96875,7,1.47169811320755,NA,NA,NA,NA,NA,NA,NA,-0.494423116590982,-1.04000604940685,NA,NA,NA,NA,NA
"83",2012,"5","Exposed","L","5EL3",0,9,6,0.5,17,1.5,NA,NA,NA,NA,NA,NA,NA,-1.72204442692165,0.238242327679836,NA,NA,NA,NA,NA
"84",2012,"5","Exposed","U","5EU4",0,6,4,0.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.25436631792532,0.511270826143764,NA,NA,NA,NA,NA
"85",2012,"5","Exposed","X","5EX5",0,30,3,0.5,15,1.94202898550725,NA,NA,NA,NA,NA,NA,NA,-1.08245263923845,-0.0838542918243978,NA,NA,NA,NA,NA
"86",2012,"5","Exposed","J","5EJ6",0,33,4,0.71875,5,2.07142857142857,NA,NA,NA,NA,NA,NA,NA,-0.33654479159247,-0.200637766466977,NA,NA,NA,NA,NA
"87",2012,"5","Exposed","S","5ES7",0,31,3,1.3125,8,1.58823529411765,NA,NA,NA,NA,NA,NA,NA,0.424321487446988,-1.00393928082989,NA,NA,NA,NA,NA
"88",2012,"5","Exposed","T","5ET8",0,37.5,7,1.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83273613775359,0.339943799232629,NA,NA,NA,NA,NA
"89",2012,"5","Exposed","I","5EI9",0,18,4,0.5625,6,5.25,NA,NA,NA,NA,NA,NA,NA,-2.24621456425269,4.84801124277475,NA,NA,NA,NA,NA
"90",2012,"5","Exposed","G","5EG10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42560051063142e-05,-0.000299954463162722,NA,NA,NA,NA,NA
"91",2012,"5","Unexposed","W","5UW1",0,36,5,1.25,71,2.20833333333333,NA,NA,NA,NA,NA,NA,NA,1.31034678766335,2.27661834407549,NA,NA,NA,NA,NA
"92",2012,"5","Unexposed","F","5UF2",0,28,4,1.125,10,1.47169811320755,NA,NA,NA,NA,NA,NA,NA,0.162094419235434,-0.862599020380753,NA,NA,NA,NA,NA
"93",2012,"5","Unexposed","U","5UU3",0,31,2,1.03125,1,2.05,NA,NA,NA,NA,NA,NA,NA,-0.419426047285176,-0.667399073355687,NA,NA,NA,NA,NA
"94",2012,"5","Unexposed","J","5UJ4",0,38,7,2.59375,4,1.97297297297297,NA,NA,NA,NA,NA,NA,NA,3.96412886566319,-0.374358369034956,NA,NA,NA,NA,NA
"95",2012,"5","Unexposed","X","5UX5",0,NA,4,0.71875,56,1.78205128205128,NA,NA,NA,NA,NA,NA,NA,-0.539496195894762,1.30741543968449,NA,NA,NA,NA,NA
"96",2012,"5","Unexposed","L","5UL6",0,32,10,1.53125,16,2.08333333333333,NA,NA,NA,NA,NA,NA,NA,2.45932469746536,0.948806932995203,NA,NA,NA,NA,NA
"97",2012,"5","Unexposed","S","5US7",0,34,3,1.125,54,1.97560975609756,NA,NA,NA,NA,NA,NA,NA,0.450848326029467,1.12344198956754,NA,NA,NA,NA,NA
"98",2012,"5","Unexposed","T","5UT8",0,37.5,4,1.40625,10,2.21739130434783,NA,NA,NA,NA,NA,NA,NA,1.15490160857833,-0.0296273525127992,NA,NA,NA,NA,NA
"99",2012,"5","Unexposed","I","5UI9",0,27,2,1.25,1,1.5,NA,NA,NA,NA,NA,NA,NA,-0.209483505517266,-1.42057393284282,NA,NA,NA,NA,NA
"100",2012,"5","Unexposed","G","5UG10",0,24,4,0.59375,0,1.87878787878788,NA,NA,NA,NA,NA,NA,NA,-1.15624997783463,-0.43475599940433,NA,NA,NA,NA,NA
"101",2012,"6","Exposed","W","6EW1",0,30,5,1.0625,41,1.40384615384615,NA,NA,NA,NA,NA,NA,NA,0.587672959909918,0.223438343906619,NA,NA,NA,NA,NA
"102",2012,"6","Exposed","F","6EF2",0,28,6,1,2,1.7037037037037,NA,NA,NA,NA,NA,NA,NA,0.33350115519479,-0.490828525577157,NA,NA,NA,NA,NA
"103",2012,"6","Exposed","L","6EL3",0,11,5,0.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.99426753484446,0.769036752966278,NA,NA,NA,NA,NA
"104",2012,"6","Exposed","J","6EJ4",0,5,3,0.15625,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.37679305120753,0.55812874877167,NA,NA,NA,NA,NA
"105",2012,"6","Exposed","U","6EU5",0,6,3,0.34375,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.98255095080967,0.438719225672726,NA,NA,NA,NA,NA
"106",2012,"6","Exposed","X","6EX6",0,30.5,5,0.84375,69,1.90322580645161,NA,NA,NA,NA,NA,NA,NA,0.281138185661985,1.9514467331123,NA,NA,NA,NA,NA
"107",2012,"6","Exposed","T","6ET7",0,24.5,4,0.65625,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.923611876058424,0.214390506659554,NA,NA,NA,NA,NA
"108",2012,"6","Exposed","S","6ES8",0,30.5,3,0.5625,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.912541474417486,-0.0531102711743516,NA,NA,NA,NA,NA
"109",2012,"6","Exposed","I","6EI9",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42560051063142e-05,-0.000299954463162722,NA,NA,NA,NA,NA
"110",2012,"6","Exposed","G","6EG10",0,11,3,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9328524039421,0.13719278820879,NA,NA,NA,NA,NA
"111",2012,"6","Unexposed","F","6UF1",0,25,5,0.9375,8,1.59459459459459,NA,NA,NA,NA,NA,NA,NA,-0.165613062707328,-0.509420402018293,NA,NA,NA,NA,NA
"112",2012,"6","Unexposed","W","6UW2",0,38,7,0.96875,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27096498961699,0.523609419590862,NA,NA,NA,NA,NA
"113",2012,"6","Unexposed","U","6UU3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42560051063142e-05,-0.000299954463162722,NA,NA,NA,NA,NA
"114",2012,"6","Unexposed","J","6UJ4",0,28.5,8,1.1875,4,1.83333333333333,NA,NA,NA,NA,NA,NA,NA,1.14641102576248,0.0140189538526203,NA,NA,NA,NA,NA
"115",2012,"6","Unexposed","L","6UL5",0,32.5,4,1,49,1.89655172413793,NA,NA,NA,NA,NA,NA,NA,0.358756002891998,1.03296973227025,NA,NA,NA,NA,NA
"116",2012,"6","Unexposed","T","6UT6",0,42,1,0.6875,0,1.90540540540541,NA,NA,NA,NA,NA,NA,NA,-0.47050854470482,-1.24477279820025,NA,NA,NA,NA,NA
"117",2012,"6","Unexposed","X","6UX7",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42560051063142e-05,-0.000299954463162722,NA,NA,NA,NA,NA
"118",2012,"6","Unexposed","S","6US8",0,26,2,1.0625,1,3.3,NA,NA,NA,NA,NA,NA,NA,-0.950571414742906,1.268748279717,NA,NA,NA,NA,NA
