"","Year","Block","Wind.Exposure","Genotype","plant_ID","Dead","Height","all.shoot.count","all.shoot.avg.length","leaf_trichome.density","leaf_WC","SLA","leaf_area.mm2","leaf_C_N","leaf_C.mg","leaf_N.mg","leaf_C.perc","leaf_N.perc","trait.PC1","trait.PC2","root_N.perc","root_N.mg","root_C.perc","root_C.mg","root_CN"
"226",2013,"2","Exposed","X","2EX6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"227",2013,"2","Exposed","S","2ES7",0,30,4,1.21428571428571,NA,1.78688524590164,124332.552693208,5.309,69.7297297297297,2.58,0.037,47.75,0.69,0.513685636066951,0.80960097367202,1.332,0.0291,30.3287,0.6618,22.7422680412371
"228",2013,"2","Exposed","U","2EU8",0,44.5,3,1.80952380952381,NA,1.7116704805492,86075.5148741419,7.523,45.8571428571429,2.889,0.063,48.84,1.07,2.31379616953152,-0.403929596564148,0.449,0.0182,40.7342,1.6518,90.7582417582418
"229",2013,"2","Exposed","J","2EJ9",0,25.5,6,1.14285714285714,NA,1.96666666666667,105033.333333333,3.151,37.4782608695652,2.586,0.069,49.89,1.34,0.870223229469358,-1.09928037589111,0.4033,0.02,36.726,1.8242,91.21
"230",2013,"2","Exposed","G","2EG10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"231",2013,"2","Unexposed","W","2UW1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"232",2013,"2","Unexposed","I","2UI2",0,28,11,1.66666666666667,NA,1.66666666666667,108280.701754386,3.086,34.7951807228916,2.888,0.083,51.58,1.49,2.39599581443346,-1.52981045337929,NA,NA,NA,NA,NA
"233",2013,"2","Unexposed","F","2UF3",0,31,14,3.35714285714286,NA,1.48538011695906,87953.216374269,3.008,39.8153846153846,2.588,0.065,49.85,1.25,4.81945353073107,-1.5369775593923,NA,NA,NA,NA,NA
"234",2013,"2","Unexposed","L","2UL4",0,26,6,2.16666666666667,NA,1.51063829787234,107893.617021277,5.071,54.7058823529412,2.79,0.051,48.95,0.89,2.027169839041,0.196999123155041,0.8618,0.0454,46.7395,2.4632,54.2555066079295
"235",2013,"2","Unexposed","X","2UX5",0,38,14,4.21428571428571,NA,1.57281553398058,97119.7411003236,6.002,36.4266666666667,2.732,0.075,51.8,1.43,5.54553547101909,-2.50796841181276,0.6879,0.0316,25.0361,1.1517,36.4462025316456
"236",2013,"2","Unexposed","S","2US6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"237",2013,"2","Unexposed","U","2UU7",0,26,4,2.57142857142857,NA,0.858974358974359,81153.8461538462,6.33,38.25,2.907,0.076,50.99,1.33,3.25817632108438,0.631471447991726,0.9228,0.0574,47.2046,2.9361,51.1515679442509
"238",2013,"2","Unexposed","T","2UT8",0,18,4,1.45238095238095,NA,NA,NA,NA,32.0795454545455,2.823,0.088,48.65,1.52,0.336662654581796,-1.25221740033655,1.1802,0.0292,42.9388,1.0606,36.3219178082192
"239",2013,"2","Unexposed","J","2UJ9",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"240",2013,"2","Unexposed","G","2UG10",0,12.5,2,0.642857142857143,NA,2.125,105119.047619048,3.532,NA,NA,NA,NA,NA,-0.891824553402936,0.256785627549277,0.7766,0.0214,23.3451,0.642,30
"241",2013,"3","Exposed","W","3EW1",0,11,3,0.880952380952381,NA,1.5561797752809,111123.595505618,3.956,NA,NA,NA,NA,NA,-0.144955657148887,0.831523107346104,1.4645,0.0231,48.4749,0.764,33.0735930735931
"242",2013,"3","Exposed","F","3EF2",0,10,5,0.619047619047619,NA,1.734375,133515.625,1.709,NA,NA,NA,NA,NA,-0.663966823579066,-0.00310998261601813,1.3608,0.0686,42.344,2.1358,31.134110787172
"243",2013,"3","Exposed","L","3EL3",0,11,7,0.761904761904762,NA,1.42647058823529,106617.647058824,2.9,36.4936708860759,2.883,0.079,50.11,1.38,0.632016719125743,0.0549629598572221,NA,NA,NA,NA,NA
"244",2013,"3","Exposed","I","3EI4",0,11.5,5,1.14285714285714,NA,1.47104247104247,128108.108108108,3.318,31.4235294117647,2.671,0.085,50.1,1.59,0.238387055916585,-0.653003901641776,1.6271,0.0429,45.675,1.2035,28.0536130536131
"245",2013,"3","Exposed","U","3EU5",0,11,6,1.07142857142857,NA,1.45283018867925,92924.5283018868,3.94,45.6296296296296,2.464,0.054,47.64,1.05,0.902339663826946,0.767114860186623,1.4316,0.0495,46.6452,1.6139,32.6040404040404
"246",2013,"3","Exposed","X","3EX6",0,13,3,0.785714285714286,NA,1.80269058295964,138452.914798206,6.175,47.4137931034483,2.75,0.058,49.16,1.04,-0.869909505622108,-0.102377879258124,1.0425,0.0193,40.5635,0.75,38.860103626943
"247",2013,"3","Exposed","S","3ES7",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"248",2013,"3","Exposed","J","3EJ8",0,9.5,3,0.80952380952381,NA,2.16602316602317,176332.046332046,4.567,25.2685185185185,2.729,0.108,49.39,1.96,-1.95751379440536,-2.51249918963175,1.0489,0.0311,45.731,1.3573,43.6430868167203
"249",2013,"3","Exposed","T","3ET9",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"250",2013,"3","Exposed","G","3EG10",0,10,1,0.476190476190476,NA,1.73037542662116,98668.9419795222,5.782,39.4375,2.524,0.064,47.11,1.19,-0.715493388949966,0.53168765151603,1.2917,0.0184,47.3643,0.6735,36.6032608695652
"251",2013,"3","Unexposed","W","3UW1",0,31,11,1.04761904761905,NA,1.33644859813084,88056.0747663552,4.711,33.6103896103896,2.588,0.077,47.69,1.42,2.74859766823778,-0.646338064503195,0.8706,0.0281,32.4792,1.0471,37.2633451957295
"252",2013,"3","Unexposed","F","3UF2",0,20,3,0.880952380952381,NA,1.53012048192771,100722.891566265,2.508,NA,NA,NA,NA,NA,0.455211127347752,0.769674229432194,1.8332,0.0821,45.81,2.0505,24.9756394640682
"253",2013,"3","Unexposed","L","3UL3",0,10,2,0.857142857142857,NA,1.57731958762887,96288.6597938144,2.802,41.8571428571429,2.637,0.063,48.24,1.14,-0.0801926527038713,0.728907807454219,1.1726,0.0579,46.8667,2.3129,39.9464594127807
"254",2013,"3","Unexposed","I","3UI4",0,4,3,1.16666666666667,NA,1.42268041237113,97422.6804123711,1.89,NA,NA,NA,NA,NA,0.149378097801126,1.5081672657964,1.0223,0.0227,61.9021,1.3773,60.6740088105727
"255",2013,"3","Unexposed","S","3US5",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"256",2013,"3","Unexposed","U","3UU6",0,29.5,4,1.26190476190476,NA,1.76134122287968,96094.674556213,4.872,43.6461538461539,2.837,0.065,49.68,1.14,1.17635004150138,-0.262513735130209,1.116,0.0649,44.3616,2.5801,39.7550077041602
"257",2013,"3","Unexposed","X","3UX7",0,32,2,0.380952380952381,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.158136466516491,-0.234608562901303,1.1257,0.0422,46.1484,1.7292,40.9763033175355
"258",2013,"3","Unexposed","J","3UJ8",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"259",2013,"3","Unexposed","T","3UT9",0,44,4,0.452380952380952,NA,1.79693486590038,121800.766283525,3.179,35.4927536231884,2.449,0.069,46.84,1.33,0.702223125371174,-1.34147503103059,1.124,0.0473,46.897,1.972,41.6913319238901
"260",2013,"3","Unexposed","G","3UG10",0,6,1,0.285714285714286,NA,1.52293577981651,112889.908256881,2.461,49.2830188679245,2.612,0.053,46.81,0.94,-1.12132294141351,1.3711694650569,1.1349,0.0212,46.0639,0.8619,40.6556603773585
"261",2013,"4","Exposed","W","4EW1",0,5,1,0.238095238095238,NA,1.37837837837838,127513.513513514,2.359,52.3829787234043,2.462,0.047,46.21,0.87,-1.33017071723693,1.57388195270482,1.1474,0.0563,43.1427,2.1183,37.6252220248668
"262",2013,"4","Exposed","F","4EF2",0,9,1,0.0714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.84215700501578,0.522171092375229,0.5659,0.0031,33.7476,0.1826,58.9032258064516
"263",2013,"4","Exposed","L","4EL3",0,4,2,0.30952380952381,NA,1.47826086956522,103304.347826087,2.376,66.8974358974359,2.609,0.039,46.11,0.69,-0.895771322417244,2.62114887059135,1.2337,0.0662,46.4096,2.4899,37.6117824773414
"264",2013,"4","Exposed","S","4ES4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"265",2013,"4","Exposed","I","4EI5",0,16,5,0.333333333333333,NA,1.17877094972067,111229.05027933,1.991,NA,NA,NA,NA,NA,0.324837562372049,1.3045859155516,1.1692,0.0502,47.3223,2.0306,40.4501992031873
"266",2013,"4","Exposed","J","4EJ6",0,12,5,0.142857142857143,NA,1.93577981651376,129908.256880734,1.416,NA,NA,NA,NA,NA,-1.09427064203713,-0.0629853947841969,NA,NA,NA,NA,NA
"267",2013,"4","Exposed","X","4EX7",0,13.5,2,0.619047619047619,NA,1.51788268955651,99556.5092989986,6.959,NA,NA,NA,NA,NA,-0.153356158817669,1.29859474742364,1.5176,0.0291,41.6028,0.7975,27.4054982817869
"268",2013,"4","Exposed","U","4EU8",0,9,3,0.5,NA,1.46511627906977,108930.23255814,2.342,40.6811594202899,2.807,0.069,48.94,1.2,-0.358159605402,0.684295236955414,1.071,0.0456,44.5227,1.8936,41.5263157894737
"269",2013,"4","Exposed","T","4ET9",0,14,5,0.642857142857143,NA,1.81420765027322,167786.885245902,6.141,28.5742574257426,2.886,0.101,48.95,1.71,-1.09560813817514,-1.88006977809077,1.4593,0.057,45.3438,1.772,31.0877192982456
"270",2013,"4","Exposed","G","4EG10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"271",2013,"4","Unexposed","F","4UF1",0,29,9,1.38095238095238,NA,1.37154150197628,98142.2924901186,2.483,56,2.856,0.051,48.37,0.87,2.30740786585802,0.587343650361877,1.1574,0.0731,44.7514,2.8283,38.6908344733242
"272",2013,"4","Unexposed","W","4UW2",0,42,10,0.976190476190476,NA,1.61802575107296,93690.9871244635,2.183,35.0266666666667,2.627,0.075,48.45,1.38,2.61752551878919,-1.26025228828998,0.946,0.0398,44.9453,1.8904,47.4974874371859
"273",2013,"4","Unexposed","L","4UL3",0,11.5,6,1.28571428571429,NA,1.27777777777778,91472.2222222222,3.293,50.0754716981132,2.654,0.053,48.88,0.97,1.275864076824,1.22977964598837,0.5922,0.0235,46.5471,1.8479,78.6340425531915
"274",2013,"4","Unexposed","J","4UJ4",0,3,2,0.19047619047619,NA,2.95348837209302,162093.023255814,0.697,NA,NA,NA,NA,NA,-3.49699734816711,-1.81252368995308,NA,NA,NA,NA,NA
"275",2013,"4","Unexposed","I","4UI5",0,29,9,0.714285714285714,NA,NA,NA,0.775,42.7164179104478,2.862,0.067,49.7,1.16,1.24889705071789,-0.734162348854569,0.9921,0.0289,46.3529,1.3507,46.7370242214533
"276",2013,"4","Unexposed","X","4UX6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"277",2013,"4","Unexposed","U","4UU7",0,3,1,0.142857142857143,NA,3.05797101449275,260144.927536232,1.795,NA,NA,NA,NA,NA,-5.49934840134674,-4.2722647187735,1.3933,0.0426,45.4996,1.3923,32.6830985915493
"278",2013,"4","Unexposed","T","4UT8",0,9,3,0.904761904761905,NA,1.60869565217391,121195.652173913,2.23,54.0425531914894,2.54,0.047,46.15,0.85,-0.468298742922738,0.935119468832211,0.7109,0.0179,44.0823,1.1131,62.1843575418994
"279",2013,"4","Unexposed","S","4US9",0,6,2,0.30952380952381,NA,2.37209302325581,175465.11627907,1.509,72.4666666666667,2.174,0.03,46.03,0.63,-3.04494966102763,0.392779019918781,0.894,0.0118,44.6928,0.5877,49.8050847457627
"280",2013,"4","Unexposed","G","4UG10",0,7.5,1,0.30952380952381,NA,NA,NA,3.528,NA,NA,NA,NA,NA,-1.66702528948208,0.539297641216036,1.0624,0.0355,45.7049,1.5252,42.9633802816901
"281",2013,"5","Exposed","W","5EW1",0,14,5,0.761904761904762,NA,1.48888888888889,88022.2222222222,3.961,36.9452054794521,2.697,0.073,49.95,1.35,0.728202048974919,0.379276012445388,NA,NA,NA,NA,NA
"282",2013,"5","Exposed","F","5EF2",0,10.5,3,0.166666666666667,NA,1.55813953488372,129651.162790698,1.115,NA,NA,NA,NA,NA,-1.05503446053407,0.752614903258856,1.3334,0.0156,40.3911,0.4722,30.2692307692308
"283",2013,"5","Exposed","L","5EL3",0,6,2,0.404761904761905,NA,1.56756756756757,102297.297297297,1.514,NA,NA,NA,NA,NA,-0.747792925950848,1.56118872328933,NA,NA,NA,NA,NA
"284",2013,"5","Exposed","U","5EU4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"285",2013,"5","Exposed","X","5EX5",0,5,1,0.261904761904762,NA,1.89795918367347,110775.510204082,2.714,33.1666666666667,2.587,0.078,46.63,1.4,-1.45742513095871,-0.0841430937661466,1.2548,0.0357,44.6784,1.2707,35.593837535014
"286",2013,"5","Exposed","J","5EJ6",0,12.5,1,0.571428571428571,NA,1.74418604651163,94046.511627907,2.022,41.5694444444444,2.993,0.072,50.31,1.21,-0.474770765773296,0.615500069002627,1.2753,0.0336,44.485,1.1726,34.8988095238095
"287",2013,"5","Exposed","S","5ES7",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"288",2013,"5","Exposed","T","5ET8",0,11,2,0.666666666666667,NA,1.63513513513514,105540.540540541,3.124,NA,NA,NA,NA,NA,-0.448152829801885,1.04655674395067,1.3097,0.0382,45.7103,1.3315,34.8560209424084
"289",2013,"5","Exposed","I","5EI9",0,4.5,1,0.214285714285714,NA,1.53164556962025,125822.784810127,0.994,NA,NA,NA,NA,NA,-1.48783356187859,1.28368792376996,NA,NA,NA,NA,NA
"290",2013,"5","Exposed","G","5EG10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"291",2013,"5","Unexposed","W","5UW1",0,36,9,0.666666666666667,NA,1.54752851711027,107262.357414449,2.821,43.134328358209,2.89,0.067,49.26,1.14,1.76271229589032,-0.539941120067573,0.7277,0.0342,47.0841,2.2134,64.719298245614
"292",2013,"5","Unexposed","F","5UF2",0,28,10,0.595238095238095,NA,1.61261261261261,93783.7837837838,1.041,47.5081967213115,2.898,0.061,48.17,1.02,1.67327567947963,0.00900180736330477,0.757,0.0513,46.1235,3.1267,60.9493177387914
"293",2013,"5","Unexposed","U","5UU3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"294",2013,"5","Unexposed","J","5UJ4",0,10,2,0.357142857142857,NA,1.94605809128631,144398.340248963,3.48,58.9574468085106,2.771,0.047,47.24,0.8,-1.78498406485531,0.59529167042641,1.1624,0.0276,45.1407,1.0703,38.7789855072464
"295",2013,"5","Unexposed","X","5UX5",0,33.5,5,0.404761904761905,NA,2.02114803625378,94592.1450151057,3.131,30.9493670886076,2.445,0.079,46.39,1.51,0.647844255992056,-1.27942095837704,1.1312,0.0371,43.9533,1.4421,38.8706199460916
"296",2013,"5","Unexposed","L","5UL6",0,25,9,0.523809523809524,NA,1.3021582733813,91007.1942446043,1.265,82.2647058823529,2.797,0.034,47.85,0.58,1.5556002892588,2.79630510340788,0.8194,0.0525,44.0227,2.8183,53.6819047619048
"297",2013,"5","Unexposed","S","5US7",0,29,3,0.0952380952380952,NA,2.1578947368421,141052.631578947,0.804,NA,NA,NA,NA,NA,-1.1122838036708,-1.14913427421564,1.1952,0.0234,44.7021,0.8766,37.4615384615385
"298",2013,"5","Unexposed","T","5UT8",0,22,7,0.428571428571429,NA,1.99212598425197,106929.133858268,2.716,86.1935483870968,2.672,0.031,48.09,0.55,0.0450529452538786,2.02933461876873,1.0865,0.0574,44.2546,2.3384,40.7386759581882
"299",2013,"5","Unexposed","I","5UI9",0,3,3,0.285714285714286,NA,2.66666666666667,183000,0.549,NA,NA,NA,NA,NA,-3.34342412223498,-2.02545682925556,NA,NA,NA,NA,NA
"300",2013,"5","Unexposed","G","5UG10",0,8.5,2,0.428571428571429,NA,1.41758241758242,105824.175824176,1.926,52,2.808,0.054,49.97,0.96,-0.530073469801442,1.60820464597849,NA,NA,NA,NA,NA
"301",2013,"6","Exposed","W","6EW1",0,15.5,6,0.928571428571429,NA,1.33201581027668,99446.6403162055,2.516,33.5844155844156,2.586,0.077,47.62,1.42,1.0413245722572,0.0397688165273516,NA,NA,NA,NA,NA
"302",2013,"6","Exposed","F","6EF2",0,7,2,0.523809523809524,NA,1.67326732673267,92871.2871287129,0.938,NA,NA,NA,NA,NA,-0.553467369837813,1.53105367548979,NA,NA,NA,NA,NA
"303",2013,"6","Exposed","L","6EL3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"304",2013,"6","Exposed","J","6EJ4",0,3.5,2,0.30952380952381,NA,1.78350515463918,112577.319587629,1.092,NA,NA,NA,NA,NA,-1.330382059977,1.12386195521773,NA,NA,NA,NA,NA
"305",2013,"6","Exposed","U","6EU5",0,5,1,0.19047619047619,NA,1.68518518518519,109814.814814815,1.186,NA,NA,NA,NA,NA,-1.36202399227039,1.43406899823282,NA,NA,NA,NA,NA
"306",2013,"6","Exposed","X","6EX6",0,8.5,1,0.404761904761905,NA,2.64035087719298,166754.385964912,3.802,25.1,2.51,0.1,49.17,1.97,-2.9267874602022,-2.73414719463654,NA,NA,NA,NA,NA
"307",2013,"6","Exposed","T","6ET7",0,9.5,3,0.547619047619048,NA,1.91044776119403,146567.164179104,3.928,NA,NA,NA,NA,NA,-1.45053959068396,-0.357472392167391,1.8341,0.0694,43.3714,1.6407,23.6412103746398
"308",2013,"6","Exposed","S","6ES8",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"309",2013,"6","Exposed","I","6EI9",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"310",2013,"6","Exposed","G","6EG10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"311",2013,"6","Unexposed","F","6UF1",0,5,3,0.214285714285714,NA,2.23529411764706,132745.098039216,1.354,NA,NA,NA,NA,NA,-1.99916256149108,-0.169045309466353,1.442,0.034,37.1708,0.8769,25.7911764705882
"312",2013,"6","Unexposed","W","6UW2",0,31.5,4,0.404761904761905,NA,1.62857142857143,101085.714285714,1.769,39.6712328767123,2.896,0.073,49.57,1.25,0.657886618019656,-0.145119877577851,1.1409,0.0274,39.0271,0.9382,34.2408759124088
"313",2013,"6","Unexposed","U","6UU3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
