"","Year","Block","Wind.Exposure","Genotype","plant_ID","Dead","Height","all.shoot.count","all.shoot.avg.length","leaf_trichome.density","leaf_WC","SLA","leaf_area.mm2","leaf_C_N","leaf_C.mg","leaf_N.mg","leaf_C.perc","leaf_N.perc","trait.PC1","trait.PC2","root_N.perc","root_N.mg","root_C.perc","root_C.mg","root_CN"
"314",2013,"6","Unexposed","J","6UJ4",0,8,5,0.833333333333333,NA,1.7972027972028,103356.643356643,1.478,46.2,2.541,0.055,48.47,1.04,-0.102964897846357,0.366315463060891,0.9332,0.0329,42.6721,1.5025,45.6686930091185
"315",2013,"6","Unexposed","L","6UL5",0,8,4,0.880952380952381,NA,1.23021582733813,71834.5323741007,1.997,44.8571428571429,2.512,0.056,47.73,1.06,0.935111021089311,1.70783526712455,0.7176,0.0385,45.2625,2.4283,63.0727272727273
"316",2013,"6","Unexposed","T","6UT6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"317",2013,"6","Unexposed","X","6UX7",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"318",2013,"6","Unexposed","S","6US8",0,8,2,0.333333333333333,NA,1.72727272727273,166590.909090909,0.733,NA,NA,NA,NA,NA,-1.99879340279455,-0.310546866692878,1.2339,0.0191,40.1057,0.6192,32.4188481675393
"319",2013,"6","Unexposed","I","6UI9",0,11,1,0.452380952380952,NA,1.51396648044693,138100.558659218,2.472,39.8428571428571,2.789,0.07,50.28,1.27,-1.18193643551348,0.206617061033893,1.2658,0.0473,40.6319,1.5168,32.0676532769556
"320",2013,"6","Unexposed","G","6UG10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"321",2013,"7","Exposed","W","7EW1",0,9,6,0.952380952380952,NA,1.16346153846154,79543.2692307692,3.309,41.9836065573771,2.561,0.061,48.39,1.15,1.27611669183251,1.29063780116358,2.1798,0.0184,36.7896,0.3109,16.8967391304348
"322",2013,"7","Exposed","F","7EF2",0,9,2,0.357142857142857,NA,1.94117647058824,121764.705882353,0.828,NA,NA,NA,NA,NA,-1.37307184475891,0.412696711509063,NA,NA,NA,NA,NA
"323",2013,"7","Exposed","U","7EU3",0,19.5,7,1.95238095238095,NA,1.66949152542373,116949.152542373,2.76,40.4666666666667,2.428,0.06,47.18,1.16,1.46991442049302,-0.877310908182173,0.1884,0.0075,44.6442,1.7831,237.746666666667
"324",2013,"7","Exposed","L","7EL4",0,14,8,0.80952380952381,NA,1.43816254416961,74416.9611307421,2.106,71.7948717948718,2.8,0.039,48.71,0.67,1.3626714316621,2.51769136476728,0.1657,0.0051,41.6215,1.279,250.78431372549
"325",2013,"7","Exposed","J","7EJ5",0,2,2,0.119047619047619,NA,2.80952380952381,187380.952380952,1.574,NA,NA,NA,NA,NA,-3.89109920808713,-2.13815051501247,1.4753,0.022,42.3815,0.6328,28.7636363636364
"326",2013,"7","Exposed","S","7ES6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"327",2013,"7","Exposed","T","7ET7",0,7.5,2,0.285714285714286,NA,1.94573643410853,118914.728682171,1.534,NA,NA,NA,NA,NA,-1.44986572100758,0.571551414771246,0.1059,0.006,47.5228,2.7007,450.116666666667
"328",2013,"7","Exposed","X","7EX8",0,15.5,6,0.523809523809524,NA,1.60089686098655,100358.744394619,2.238,45.3888888888889,2.451,0.054,45.79,1.02,0.384775894465908,0.479726900517427,0.3357,0.0152,43.7503,1.9745,129.901315789474
"329",2013,"7","Exposed","I","7EI9",0,5,4,0.238095238095238,NA,1.33333333333333,109666.666666667,0.329,NA,NA,NA,NA,NA,-0.511057076863671,1.6819139725825,1.1935,0.0304,45.729,1.1652,38.3289473684211
"330",2013,"7","Exposed","G","7EG10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"331",2013,"7","Unexposed","W","7UW1",0,37,12,0.952380952380952,NA,2.06122448979592,118367.346938776,1.74,35.9285714285714,2.515,0.07,47.41,1.32,1.78631782366729,-2.28765258353947,0.7748,0.0368,45.6721,2.169,58.9402173913044
"332",2013,"7","Unexposed","F","7UF2",0,20.5,6,0.380952380952381,NA,1.64150943396226,102452.830188679,0.543,NA,NA,NA,NA,NA,0.392558112806238,0.516068396997048,1.2815,0.0212,46.6582,0.7722,36.4245283018868
"333",2013,"7","Unexposed","J","7UJ3",0,39,5,0.761904761904762,NA,1.91479820627803,109103.139013453,2.433,73.921052631579,2.809,0.038,47.51,0.64,0.822127853707142,0.956577846460051,0.4567,0.0196,46.741,2.0089,102.494897959184
"334",2013,"7","Unexposed","S","7US4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"335",2013,"7","Unexposed","L","7UL5",0,10.5,4,0.761904761904762,NA,1.26700251889169,106448.362720403,4.226,72.8285714285714,2.549,0.035,47.45,0.65,0.167923801100205,2.7427592983658,0.9837,0.0202,47.12,0.966,47.8217821782178
"336",2013,"7","Unexposed","U","7UU6",0,9.5,4,0.571428571428571,NA,1.58215962441315,104788.732394366,2.232,77.53125,2.481,0.032,45.72,0.58,-0.334894560963176,2.68131946001385,0.9213,0.0166,46.4815,0.8381,50.4879518072289
"337",2013,"7","Unexposed","T","7UT7",0,13,2,0.595238095238095,NA,1.48717948717949,95589.7435897436,3.728,49.08,2.454,0.05,47.69,0.97,-0.0824650473569658,1.31881799818088,1.1792,0.0217,47.6176,0.8762,40.3778801843318
"338",2013,"7","Unexposed","X","7UX8",0,10,1,0.476190476190476,NA,1.67716535433071,117204.724409449,2.977,52.4782608695652,2.414,0.046,45.91,0.88,-1.05115617525433,1.09077050671258,1.396,0.0214,44.2375,0.6795,31.7523364485981
"339",2013,"7","Unexposed","I","7UI9",0,11.5,5,0.19047619047619,NA,2.25,178250,0.713,NA,NA,NA,NA,NA,-2.2395601064638,-1.73997747920546,0.9375,0.024,47.654,1.2209,50.8708333333333
"340",2013,"7","Unexposed","G","7UG10",0,17,3,0.285714285714286,NA,2.75,146500,0.586,NA,NA,NA,NA,NA,-2.18179145756973,-1.8116454069694,NA,NA,NA,NA,NA
"341",2013,"8","Exposed","F","8EF1",0,14,2,0.214285714285714,NA,2.10526315789474,121421.052631579,2.307,NA,NA,NA,NA,NA,-1.42841380320108,0.0423116093412819,0.748,0.0229,39.0458,1.1929,52.0917030567686
"342",2013,"8","Exposed","W","8EW2",0,14.5,6,0.404761904761905,NA,1.43243243243243,103209.459459459,3.055,52.5957446808511,2.472,0.047,45.78,0.86,0.338887818850857,1.18428845625924,0.7317,0.0258,42.7914,1.5071,58.4147286821705
"343",2013,"8","Exposed","J","8EJ3",0,6,2,0.0952380952380952,NA,1.80821917808219,94794.5205479452,1.384,NA,NA,NA,NA,NA,-1.10585530694271,1.53238736651105,0.9143,0.0318,45.1298,1.5705,49.3867924528302
"344",2013,"8","Exposed","S","8ES4",0,11,2,0.142857142857143,NA,3.16666666666667,210000,0.252,NA,NA,NA,NA,NA,-4.23645626061293,-3.6136063475043,0.7711,0.0234,43.5214,1.3231,56.542735042735
"345",2013,"8","Exposed","T","8ET5",0,6.5,4,0.523809523809524,NA,1.95081967213115,134836.06557377,3.29,47.2181818181818,2.597,0.055,46.95,1,-1.28589054103738,-0.0886573704682998,0.8479,0.0431,46.033,2.3403,54.2993039443155
"346",2013,"8","Exposed","U","8EU6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"347",2013,"8","Exposed","L","8EL7",0,14,5,0.5,NA,NA,NA,2.47,53.2826086956522,2.451,0.046,47.15,0.89,-0.297898087118146,0.63597886281166,1.1213,0.0241,45.5699,0.9798,40.655601659751
"348",2013,"8","Exposed","I","8EI8",0,7,4,0.404761904761905,NA,1.80898876404494,126741.573033708,1.128,38.3571428571429,2.685,0.07,47.71,1.25,-1.02847161340933,-0.252141030398052,0.7343,0.0247,42.4063,1.4253,57.7044534412955
"349",2013,"8","Exposed","X","8EX9",0,4.5,1,0.214285714285714,NA,1.59668508287293,131602.209944751,2.382,NA,NA,NA,NA,NA,-1.65455196925235,1.04148931031018,1.0201,0.0238,41.9692,0.98,41.1764705882353
"350",2013,"8","Exposed","G","8EG10",0,11,3,0.238095238095238,NA,1.32558139534884,85780.73089701,2.582,66.7142857142857,2.802,0.042,47.7,0.72,-0.0299972329454055,2.87848440567182,0.7208,0.0247,40.4025,1.3838,56.0242914979757
"351",2013,"8","Unexposed","W","8UW1",0,38,4,0.333333333333333,NA,1.76892430278884,100338.645418327,5.037,50.2745098039216,2.564,0.051,49.03,0.97,0.70434802635931,0.148396406107012,1.3376,0.0294,44.5232,0.9795,33.3163265306122
"352",2013,"8","Unexposed","J","8UJ2",0,21,8,0.357142857142857,NA,1.8169014084507,123098.591549296,0.874,NA,NA,NA,NA,NA,0.160111126843903,-0.451043663955664,NA,NA,NA,NA,NA
"353",2013,"8","Unexposed","F","8UF3",0,27,1,0.19047619047619,NA,1.92035398230089,85929.203539823,0.971,NA,NA,NA,NA,NA,-0.225359309735701,0.785903050496809,2.1207,0.0197,39.6306,0.3678,18.6700507614213
"354",2013,"8","Unexposed","L","8UL4",0,30,13,0.571428571428571,NA,1.51748251748252,76258.7412587413,2.181,54.7,2.735,0.05,47.61,0.87,2.57296963282359,0.580931591725741,0.0874,0.0043,47.1168,2.3299,541.837209302326
"355",2013,"8","Unexposed","T","8UT5",0,37,11,0.880952380952381,NA,1.66666666666667,124466.666666667,1.867,36.8714285714286,2.581,0.07,46.92,1.28,1.86894789141147,-1.64215770272471,0.7216,0.0266,45.7895,1.6905,63.5526315789474
"356",2013,"8","Unexposed","G","8UG6",0,27.5,6,0.642857142857143,NA,1.28637413394919,82771.3625866051,3.584,46.7272727272727,2.57,0.055,48.7,1.05,1.6214183819287,0.949529037440405,NA,NA,NA,NA,NA
"357",2013,"8","Unexposed","U","8UU7",0,19.5,5,0.357142857142857,NA,1.45901639344262,109262.295081967,1.333,52.5957446808511,2.472,0.047,47.48,0.91,0.22884000508683,1.00846750971342,1.2712,0.028,46.3092,1.0193,36.4035714285714
"358",2013,"8","Unexposed","S","8US8",0,12,1,0.571428571428571,NA,1.51612903225806,134645.161290323,2.087,56.3695652173913,2.593,0.046,45.28,0.8,-1.05808182128446,1.188485134546,0.5839,0.0265,40.7718,1.8523,69.8981132075472
"359",2013,"8","Unexposed","I","8UI9",0,11,1,0.5,NA,1.53424657534247,127876.712328767,1.867,40.1805555555556,2.893,0.072,48.69,1.21,-0.983049602082569,0.349131054573136,1.3922,0.0217,41.1449,0.6427,29.6175115207373
"360",2013,"8","Unexposed","X","8UX10",0,6,1,0.285714285714286,NA,2.74045801526718,189007.633587786,2.476,34,2.21,0.065,44.44,1.31,-3.66721972391025,-2.60360919206618,0.1374,0.0055,44.9172,1.8057,328.309090909091
"361",2013,"9","Exposed","W","9EW1",0,10,1,0.476190476190476,NA,1.93103448275862,117862.068965517,3.418,NA,NA,NA,NA,NA,-1.30837085182588,0.515284504377839,0.9571,0.0333,46.6917,1.6267,48.8498498498498
"362",2013,"9","Exposed","J","9EJ2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"363",2013,"9","Exposed","F","9EF3",0,8.5,1,0.0238095238095238,NA,2.69565217391304,178695.652173913,0.822,NA,NA,NA,NA,NA,-3.56691744977288,-1.86910510351397,0.917,0.0164,47.5551,0.8493,51.7865853658537
"364",2013,"9","Exposed","L","9EL4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"365",2013,"9","Exposed","G","9EG5",0,1.5,2,0.0476190476190476,NA,1.68292682926829,144634.146341463,0.593,NA,NA,NA,NA,NA,-2.08035701056689,0.700806526686306,1.1034,0.0111,40.8189,0.4098,36.9189189189189
"366",2013,"9","Exposed","T","9ET6",0,4,2,0.285714285714286,NA,2,127090.909090909,1.398,NA,NA,NA,NA,NA,-1.80004158408289,0.426098686876724,0.9931,0.0544,45.557,2.497,45.9007352941176
"367",2013,"9","Exposed","I","9EI7",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"368",2013,"9","Exposed","X","9EX8",0,2.5,2,0.238095238095238,NA,1.890625,105312.5,1.348,NA,NA,NA,NA,NA,-1.41267515127213,1.21397688121068,1.4228,0.0653,46.0506,2.1151,32.3905053598775
"369",2013,"9","Exposed","S","9ES9",0,4,1,0.19047619047619,NA,1.51700680272109,135034.013605442,1.985,NA,NA,NA,NA,NA,-1.67396690670474,1.11129398708384,1.3571,0.0234,47.9974,0.827,35.3418803418803
"370",2013,"9","Exposed","U","9EU10",0,5.5,1,0.261904761904762,NA,1.85714285714286,126359.447004608,2.742,50.64,2.532,0.05,46.71,0.92,-1.75041142971728,0.759050647350586,1.2829,0.0515,28.5413,1.1465,22.2621359223301
"371",2013,"9","Unexposed","J","9UJ1",0,30,10,0.571428571428571,NA,1.62626262626263,100959.595959596,1.999,35.6753246753247,2.747,0.077,46.67,1.3,1.64823634736954,-0.88865967291027,1.0754,0.0209,45.3022,0.8789,42.0526315789474
"372",2013,"9","Unexposed","W","9UW2",0,41.5,6,0.904761904761905,NA,1.13450292397661,87690.0584795322,2.999,39.7777777777778,2.864,0.072,49.88,1.26,2.51942986953293,0.204704626410663,NA,NA,NA,NA,NA
"373",2013,"9","Unexposed","F","9UF3",0,29,8,0.547619047619048,NA,2,119666.666666667,1.077,NA,NA,NA,NA,NA,0.533121169710938,-1.06208459070028,0.7025,0.0267,47.0332,1.7896,67.0262172284644
"374",2013,"9","Unexposed","L","9UL4",0,35,7,0.571428571428571,NA,1.27777777777778,86527.7777777778,3.115,51.54,2.577,0.05,48.18,0.93,1.95699188526566,0.930810447531711,1.1464,0.0212,45.8844,0.8479,39.9952830188679
"375",2013,"9","Unexposed","G","9UG5",0,16,3,0.261904761904762,NA,1.72727272727273,121717.171717172,1.205,NA,NA,NA,NA,NA,-0.773635214240559,0.421344049534892,1.1204,0.0314,41.3518,1.1599,36.9394904458599
"376",2013,"9","Unexposed","T","9UT6",0,36,8,0.428571428571429,NA,NA,103643.724696356,2.56,30.6086956521739,2.816,0.092,47,1.54,1.33860574924738,-1.37168197416972,0.6393,0.0274,46.6472,2.0016,73.0510948905109
"377",2013,"9","Unexposed","S","9US7",0,33.5,16,0.976190476190476,NA,1.92035398230089,125221.238938053,1.415,NA,NA,NA,NA,NA,2.26074568816701,-2.19774109325216,1.277,0.0322,41.8644,1.0546,32.7515527950311
"378",2013,"9","Unexposed","X","9UX8",0,35,10,1.0952380952381,NA,1.2192513368984,85427.807486631,3.195,37.3823529411765,2.542,0.068,48.16,1.28,2.95653112234829,-0.245268540800438,NA,NA,NA,NA,NA
"379",2013,"9","Unexposed","I","9UI9",0,39,9,0.80952380952381,NA,1.5,107631.578947368,0.818,NA,NA,NA,NA,NA,2.04463143541604,-0.618316104754415,0.1175,0.0046,46.4347,1.7989,391.065217391304
"380",2013,"9","Unexposed","U","9UU10",0,35,9,1.0952380952381,NA,1.30607966457023,80838.5744234801,3.856,43.4426229508197,2.65,0.061,48.94,1.13,2.77387391263976,0.149367977552916,1.2228,0.0299,47.1979,1.1549,38.6254180602007
"381",2013,"10","Exposed","J","10EJ1",0,3,1,0.142857142857143,NA,1.87128712871287,127623.762376238,1.289,NA,NA,NA,NA,NA,-1.98602941241778,0.81330321212596,0.2991,0.0136,12.285,0.5592,41.1176470588235
"382",2013,"10","Exposed","W","10EW2",0,10.5,1,0.476190476190476,NA,1.40458015267176,89370.2290076336,4.683,45.8571428571429,2.568,0.056,48.98,1.07,-0.222175242332495,1.53969770119917,0.9983,0.0421,48.837,2.0585,48.895486935867
"383",2013,"10","Exposed","F","10EF3",0,5,2,0.380952380952381,NA,2.77777777777778,155777.777777778,0.701,NA,NA,NA,NA,NA,-2.97097721539837,-1.56276613502392,NA,NA,NA,NA,NA
"384",2013,"10","Exposed","G","10EG4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"385",2013,"10","Exposed","T","10ET5",0,8,1,0.30952380952381,NA,2.33333333333333,166000,0.498,NA,NA,NA,NA,NA,-2.77410846478153,-1.12422534926572,0.7537,0.051,27.9983,1.896,37.1764705882353
"386",2013,"10","Exposed","I","10EI6",0,5,4,0.333333333333333,NA,1.53731343283582,131343.28358209,0.88,NA,NA,NA,NA,NA,-1.02061307161815,0.786847895526886,1.0071,0.0217,50.3656,1.0874,50.110599078341
"387",2013,"10","Exposed","L","10EL7",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"388",2013,"10","Exposed","S","10ES8",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194679969187533,0.000186444824321758,NA,NA,NA,NA,NA
"389",2013,"10","Exposed","U","10EU9",0,4,3,0.357142857142857,NA,1.45398773006135,96625.7668711657,1.575,NA,NA,NA,NA,NA,-0.507333122823678,1.8881052526337,0.9717,0.0582,43.8543,2.6286,45.1649484536082
"390",2013,"10","Exposed","X","10EX10",0,31.5,10,0.571428571428571,NA,1.67734553775744,100045.766590389,4.372,33.4210526315789,2.54,0.076,48.3,1.44,1.6863688609117,-1.12544935328399,0.2561,0.0173,12.6049,0.8523,49.2658959537572
"391",2013,"10","Unexposed","J","10UJ1",0,34,7,0.404761904761905,NA,2.9,143400,1.434,44.037037037037,2.378,0.054,45.96,1.05,-0.86136020152905,-2.77032691511425,0.8438,0.0342,46.659,1.892,55.3216374269006
"392",2013,"10","Unexposed","W","10UW2",0,35.5,6,0.380952380952381,NA,1.58426966292135,102359.550561798,1.822,44.9523809523809,2.832,0.063,49.38,1.1,1.11059180782417,-0.0457073467407884,1.1905,0.0614,45.5042,2.3457,38.2035830618892
"393",2013,"10","Unexposed","F","10UF3",0,3,1,0.142857142857143,NA,1.92682926829268,143902.43902439,1.18,NA,NA,NA,NA,NA,-2.32593706498398,0.327203998934814,0.7591,0.0376,46.8844,2.3241,61.811170212766
"394",2013,"10","Unexposed","G","10UG4",0,3.5,2,0.261904761904762,NA,2.07228915662651,164578.313253012,2.732,NA,NA,NA,NA,NA,-2.56689593032292,-0.575984098797656,0.7673,0.0092,46.4375,0.5582,60.6739130434783
"395",2013,"10","Unexposed","T","10UT5",0,6,3,0.380952380952381,NA,1.32804232804233,111005.291005291,2.098,89.5185185185185,2.417,0.027,45.83,0.5,-0.687435052645123,3.91917097804862,1.4689,0.0167,47.8579,0.5451,32.6407185628743
"396",2013,"10","Unexposed","I","10UI6",0,25.5,4,0.0952380952380952,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.434414084713102,-0.111198993381834,1.3064,0.0134,49.829,0.5127,38.2611940298507
"397",2013,"10","Unexposed","L","10UL7",0,9,3,0.119047619047619,NA,2.125,166875,0.534,NA,NA,NA,NA,NA,-2.38213967984311,-0.950928160197574,1.2651,0.025,44.5828,0.8823,35.292
"398",2013,"10","Unexposed","S","10US8",0,32,5,0.119047619047619,NA,1.96875,128281.25,0.821,NA,NA,NA,NA,NA,-0.245837825632305,-0.856993433271654,1.5645,0.0503,46.4059,1.4924,29.6699801192843
"399",2013,"10","Unexposed","U","10UU9",0,12.5,2,0.523809523809524,NA,1.92857142857143,121571.428571429,1.702,NA,NA,NA,NA,NA,-1.07271948827363,0.213533566124949,0.6915,0.0217,45.3469,1.4221,65.5345622119816
"400",2013,"10","Unexposed","X","10UX10",0,30.5,4,0.261904761904762,NA,1.8125,117031.25,0.749,NA,NA,NA,NA,NA,0.00498355027678718,-0.261655089383271,1.0013,0.0426,44.8264,1.9087,44.8051643192488
