OTU ID,X10EF3,X10EI6,X10EJ1,X10ET5,X10EU9,X10EW2,X10EX10,X10UF3,X10UG4,X10UI6,X10UJ1,X10UL7,X10US8,X10UT5,X10UU9,X10UX10,X1EF2,X1EG10,X1EI1,X1EJ7,X1EL4,X1ET5,X1EU9,X1EW2,X1EX6,X1UF2,X1UG10,X1UI3,X1UI4,X1UJ9,X1UM1,X1US7,X1UT5,X1UX6,X2EI3,X2EJ9,X2ES7,X2ET5,X2EU8,X2UG10,X2UL4,X2UT8,X2UU7,X2UX5,X3EF2,X3EJ8,X3EU5,X3EX6,X3E,X3UG10,X3UL3,X3UL4,X3UT9,X3UU6,X3UW1,X4EF2,X4EI5,X4EL3,X4ET9,X4EU8,X4EW1,X4EX7,X4UF1,X4UG10,X4UI5,X4UL3,X4US9,X4UT8,X4UU7,X4UW2,X5EF2,X5EJ6,X5EM1,X5ET8,X5EX5,X5UF2,X5UJ4,X5UL6,X5US7,X5UW1,X6EJ4,X6ET7,X6UF1,X6UI9,X6UL5,X6US8,X6UW2,X7EI9,X7EJ5,X7EL4,X7ET7,X7EU3,X7EW1,X7EX8,X7UF2,X7UG10,X7UI9,X7UJ3,X7UL5,X7UT7,X7UU6,X7UW1,X8EF1,X8EG10,X8EI8,X8EJ3,X8EL7,X8ES4,X8EW2,X8EX9,X8UF3,X8UI9,X8UJ2,X8US8,X8UT5,X8UU7,X8UW1,X8UX10,X9EF3,X9EG5,X9ES9,X9EU10,X9EW1,X9EX8,X9UF3,X9UG5,X9UI9,X9UJ1,X9UL4,X9US7,X9UT6,X9UU10,X9UW2,X9UX8,taxonomy,Taxon,Taxon Level,Trophic Mode,Guild,Confidence Ranking,Growth Morphology
OTU_3,46,1,0,39,27,1,9,1,7,183,9,0,205,1,1,4,1,26,1,3,8,3,2,1,27834,20057,29992,9,6036,49,644,2,34,4356,381,5,21,11,5,1,7,4,167,0,23,2,1,9,0,3,1,0,14,1,1,2,4,8,2,0,2,2,2238,2224,67,511,107,661,367,13141,1,1,2,0,1,3,2567,57,473,1,729,831,503,228,5,3394,4341,10811,1071,1,6543,0,0,33086,1839,24612,1903,4951,203,8906,1221,4530,2,1206,3632,3,7029,2,6,23583,3623,412,0,2331,24183,73,650,2969,4270,4748,8,5117,11921,9538,9,3,499,109,14,18,11,1990,1,11,AM882815|SH007739.06FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Inocybaceae;g__Inocybe;s__Inocybe lacera var. helobia,Inocybe,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Agaricoid
OTU_19,200,155,9,118,88,82,1070,48,895,1483,587,288,421,1438,1402,13370,1076,1572,7556,9838,16999,1578,2844,137,1027,3785,2298,1782,3806,2875,402,5686,19046,8344,1,322,595,193,3754,2121,7699,1342,630,64,125,1731,88,830,28,77,1146,193,24050,318,239,2,3,191,98,0,24,0,2382,0,540,5,1,6,0,63,1013,318,349,34,206,561,1777,199,789,150,431,227,653,28,65,226,5,10,14,1620,295,302,629,103,1704,326,1126,14,489,228,1923,406,30388,3655,1971,2157,401,62,167,1047,4616,450,0,335,2,5,4239,2661,212,417,9274,21288,9497,9179,16,72,941,97,79,1221,1743,268,17,83,UDB003184|SH007404.06FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Strophariaceae;g__Hebeloma;s__Hebeloma cavipes,Hebeloma,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Agaricoid
OTU_4,843,0,4,5311,261,2,1,1,37,81,0,146,108,23,8672,94,5399,619,1,2,69,12,3,34,1,31,452,7,22,2,4,2,444,1,2,148,947,0,0,1,183,50,2,5,636,15231,5074,25087,1504,10,0,8,337,2250,2,0,1,3,8,0,0,2,95,570,2070,6433,55,36,1162,3367,0,219,4,0,4,378,408,1607,246,3720,11193,236,32,807,2,2035,1670,1,0,12,21916,0,49,60872,7567,10235,1026,7507,1402,18314,985,6374,2,0,0,12291,5,6547,1132,1,2,7100,0,123,4,643,0,2340,0,1,3,0,0,0,1,1,2,2,0,13,0,1,2,1,DQ102671|SH010269.06FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius saniosus,Cortinarius,13,Symbiotroph,Ectomycorrhizal,Highly Probable,NULL
OTU_10,0,1279,410,2806,1376,2,2010,1811,348,3249,379,2236,608,123,383,876,2967,2818,3406,4101,6963,479,1676,1294,1954,1810,11988,1645,9278,6348,2389,11861,10342,5956,1063,445,2586,1087,541,40,1140,6,664,1808,688,2438,2095,667,4,5409,891,1800,4214,211,556,139,516,326,591,417,61,161,8637,4444,420,3682,1151,4767,5905,8199,1,7,164,21,1089,3201,2826,1542,3520,169,656,371,88,985,1638,1217,161,302,1,39,1482,0,3,4125,6797,0,5,25,4,88,3,2463,557,3,2,34389,185,103,108,8,20,39,0,2,4863,1,1,1826,6,3,8,2,31,3,187,4847,7259,994,4994,2084,5162,2820,493,2,AY969396|SH012440.06FU|reps|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Meliniomyces;s__Meliniomyces bicolor,Meliniomyces,13,Saprotroph-Symbiotroph,Ectomycorrhizal-Saprotroph,Probable,Dark Septate Endophyte
OTU_5,10,0,0,0,0,2,0,0,45,1,63,0,7,0,4,2,512,7957,2653,4594,3895,1172,1622,217,871,13,3841,39333,8256,36477,53294,1234,4866,2292,864,3,660,126,11,1,137,4455,14,5654,50,139,4,1,0,16,717,185,1,2,579,0,394,21,0,4,115,7,1,0,0,0,0,3,0,62,907,7643,22,1391,13076,1583,956,2720,84,8,12921,777,86,184,61,115,6,907,0,5952,566,2,1702,15586,0,0,0,43,1,0,2,101,164,1,39,6194,5184,1403,1906,472,1,151,0,57,1539,1277,0,0,1,0,1,1,0,0,0,1,0,0,0,2,0,0,1,1,HM849637|SH023939.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella sp,Tomentella,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Resupinate
OTU_8,3,0,0,1,9092,1,868,2,0,289,115,1062,544,429,154,1,0,0,0,2,4,0,3,0,5,0,1,1,1,6117,0,0,1,0,0,3,1,0,1,1,0,0,2,0,1,0,2,1,1,1,2,11,5,0,0,18,6,30,750,82,14775,0,20349,16430,5275,35328,6115,4599,15600,21376,0,1,0,1,1,7450,3402,570,3972,3079,2,2,0,4,845,1,0,1,0,1,2,0,1,3,6402,6,0,6,754,0,1142,4349,0,8,0,2,1,6,1,0,3,1964,0,9516,81,0,1,11694,0,0,0,1,2,1,6,0,0,0,0,128,0,0,2,0,EU711749|SH013597.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Russula;s__Russula sp,Russula,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Agaricoid
OTU_7,5680,0,2073,1,107,41,0,2,5663,1,34,2164,1,696,4287,2168,0,1,0,1,3,1,2,0,0,1,2,0,1,0,1,0,2,0,1,0,1,0,1,0,1,1,0,2,1,1,1,1,0,1,2,0,2,0,1,5558,68084,26014,22247,9968,2529,25184,1,3,2,18,0,1,12,0,0,0,1,0,1,1,0,0,0,0,3653,193,1,2,0,0,0,58,1132,0,3617,2,0,1,2052,0,0,5363,2350,135,945,9253,1,0,0,3,0,1,0,1,2,0,0,0,1,0,0,0,0,0,2,0,1,1,1,3,1,1,1,3,1,1,1,0,UDB008996|SH029641.06FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Sebacinaceae;g__Sebacina;s__Sebacina sp,Sebacina,13,Symbiotroph,Ectomycorrhizal,Possible,NULL
OTU_311,0,3,1,1,7,0,16,15,0,15,60,33,2,0,8,78,14,23,11,20,54,3,14,2,21,10,7,4,82,182,82,73,94,484,10,6,13,5,6,0,11,42,4,2,1,30,8,5,0,27,6,1516,14,1,2,2,0,2,139,71,0,44,3218,26,4,22,3,43,29,138,0,1668,0,12,28,29,1,3,1,0,7,4,2,509,7,61,7,8,0,2,25,1,0,12849,48,1,0,4,0,0,1,16,5,3,1216,216,10,2064,133,37,1,1827,0,377,35,233,0,19,875,1169,1508,3626,6492,2419,4,59,19,6,30,17,53,35,4,3,AY969396|SH012440.06FU|reps|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Meliniomyces;s__Meliniomyces bicolor,Meliniomyces,13,Saprotroph-Symbiotroph,Ectomycorrhizal-Saprotroph,Probable,Dark Septate Endophyte
OTU_39,1611,6,20,115,0,56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,699,813,5099,3653,2107,338,4968,3789,1133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,38,0,3653,103,11,0,7,0,32,0,0,0,0,1,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,JX316783|SH030972.06FU|reps|k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Geopora;s__Geopora sp,Geopora,13,Symbiotroph,Ectomycorrhizal,Highly Probable,NULL
OTU_1815,5,0,0,13,0,0,0,0,0,0,0,1,0,0,138,0,9,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,9,0,0,0,11,44,2,1,5,24,5,44,4,0,0,0,8,3,0,0,0,0,0,0,0,0,0,3,324,2215,0,10,1,6,0,86,0,0,0,9,2,379,6,108,25,6,0,0,2,1,2,0,0,18,29,0,0,16086,20,229,2,57,24,25,265,2896,0,0,0,83,0,601,0,1,0,1230,0,61,0,303,0,937,1,0,0,0,0,0,0,2,0,0,0,16,0,0,0,0,DQ102671|SH010269.06FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius saniosus,Cortinarius,13,Symbiotroph,Ectomycorrhizal,Highly Probable,NULL
OTU_1618,4004,1,2089,1117,0,5140,289,0,0,0,1,0,99,36,34,0,52,605,234,191,96,164,131,12,14,0,106,4,24,170,9,1,65,0,0,0,4,2,0,0,39,1,22,120,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,0,1,0,6,0,2267,5,16,1900,2,0,0,1,0,0,0,2,0,0,0,1,0,6,0,0,0,24,0,0,7,1894,0,11,0,1,12,107,46,0,202,34,545,0,0,4,0,1,6,1,0,0,1,1,0,4,0,0,0,0,0,0,0,0,1963,303,3,0,0,0,0,0,0,0,0,11,UDB007427|SH023092.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius sp,Cortinarius,13,Symbiotroph,Ectomycorrhizal,Highly Probable,NULL
OTU_1785,6,0,4,1,0,5,3,0,0,0,0,0,1,4,0,0,0,5,1,2,2697,2166,0,0,1,84,9,0,10,0,0,0,0,36,1,4,2,1522,7,0,832,78,109,66,5,0,70,0,0,569,0,0,0,0,0,0,1,0,0,0,0,0,7,6,3720,153,242,288,65,0,12,199,0,136,0,3,67,0,7,0,0,2,0,0,0,7,0,0,0,9,1,86,5,0,0,0,9,0,1,0,10,0,1,22,0,1,0,1,0,0,0,5,0,0,0,0,0,46,0,0,0,0,1,43,3,0,0,6,0,3,0,22,0,10266,JQ906751|SH031653.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius sp DB_2012c,Cortinarius,13,Symbiotroph,Ectomycorrhizal,Highly Probable,NULL
OTU_1607,3,0,0,21,2,0,0,1,0,0,0,24,1,0,2698,3,19,5,0,0,22,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,30,0,0,0,36,0,0,0,2,69,20,102,13,0,0,0,2,13,0,0,0,0,0,0,1,0,198,5,31,16,15,1,5,15,0,1,0,0,0,0,1,3,23,12,53,0,23,6,0,10,6,0,0,0,213,0,0,360,51,222,4,1193,136,88,0,2459,0,3,1,1366,0,883,4,1,0,778,0,0,0,7918,0,8,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,DQ102671|SH010269.06FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius saniosus,Cortinarius,13,Symbiotroph,Ectomycorrhizal,Highly Probable,NULL
OTU_308,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,25,2,11,6,2,1,0,0,0,6,76,7,73,94,0,14,3,0,0,1,0,0,0,0,12,0,10,0,0,0,0,0,0,1,1,1,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,8,18,0,4,36,6,1,6,0,0,14287,1089,0,1,0,1,0,3,0,20,1,0,4,26,0,0,0,0,0,0,0,0,0,0,0,4,16,1,3,0,1,0,0,0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,HM849637|SH023939.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella sp,Tomentella,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Resupinate
OTU_52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,2,0,0,0,2,0,2,1,3,1,2,0,2,2,1,0,0,0,1,2,0,1,3,0,0,0,0,0,1,0,0,1,0,0,1,0,4,0,0,0,0,0,0,2,1,0,1,0,1,1,1,0,0,93,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,21,2,0,156,1,0,0,0,0,0,0,0,1,0,1,0,50,79,0,3865,0,7370,0,0,231,3410,43,0,324,8,HM849637|SH023939.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella sp,Tomentella,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Resupinate
OTU_75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,16,0,0,25,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,40,0,0,0,0,0,0,1,0,55,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,171,96,0,3,2262,622,344,0,0,0,1,1,0,0,3,0,447,5,102,42,1837,3989,0,3918,AY900103|SH000739.06FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Strophariaceae;g__Alnicola;s__Alnicola macrospora,Alnicola,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Agaricoid
OTU_1819,0,0,0,0,0,0,1,0,0,34,0,0,15,1,454,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,405,2,0,2,10,4,0,1,418,0,0,19,0,0,1,1,0,142,0,2,0,0,0,0,1,0,36,2,0,2,179,102,0,336,2,56,0,301,0,46,0,0,0,1,0,0,0,12,1,0,0,15,0,1,0,0,0,0,1,0,0,95,1,0,33,1,0,0,0,0,1,126,1389,2,498,15,0,1585,1,17,0,5,317,1,0,216,9,1203,2749,210,61,95,0,1,0,0,0,0,0,0,0,2,AY969396|SH012440.06FU|reps|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Meliniomyces;s__Meliniomyces bicolor,Meliniomyces,13,Saprotroph-Symbiotroph,Ectomycorrhizal-Saprotroph,Probable,Dark Septate Endophyte
OTU_57,0,2646,0,0,0,2791,61,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,330,29,0,0,177,21,41,0,2,0,16,72,13,0,0,0,0,0,0,0,0,0,0,0,4638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JN661715|SH037185.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Paxillaceae;g__Paxillus;s__Paxillus ammoniavirescens,Paxillus,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Agaricoid
OTU_77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,675,101,60,33,2206,44,34,1327,78,0,32,2,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,EU417872|SH034912.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Boletaceae;g__Boletus;s__Boletus fechtneri,Boletus,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Boletoid
OTU_78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,29,0,2931,7,0,50,418,0,0,0,0,0,0,9,0,0,0,0,2,0,0,0,1,0,0,0,20,1529,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,UDB011846|SH009733.06FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Entolomataceae;g__Entoloma;s__Entoloma sericeum,Entoloma,13,Saprotroph-Symbiotroph,Ectomycorrhizal-Saprotroph,Possible,Agaricoid
OTU_92,7,0,0,0,0,0,0,0,0,0,0,0,0,3,1692,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,9,831,33,0,0,105,0,3,2,0,0,24,803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JQ711830|SH036188.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Inocybaceae;g__Inocybe;s__Inocybe sp 3 RT_2012,Inocybe,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Agaricoid
OTU_103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973,22,290,757,1358,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JX625265|SH030970.06FU|reps|k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Geopora;s__Geopora sp,Geopora,13,Symbiotroph,Ectomycorrhizal,Highly Probable,NULL
OTU_1693,11,0,5,0,0,0,0,0,17,0,0,4,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1816,126,534,17,64,517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,2,0,4,0,0,0,11,0,0,11,5,0,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,UDB008996|SH029641.06FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Sebacinaceae;g__Sebacina;s__Sebacina sp,Sebacina,13,Symbiotroph,Ectomycorrhizal,Possible,NULL
OTU_735,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2466,115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,49,6,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,12,0,105,14,24,20,8,0,0,0,0,0,0,3,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,UDB007427|SH023092.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius sp,Cortinarius,13,Symbiotroph,Ectomycorrhizal,Highly Probable,NULL
OTU_1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,0,403,111,57,181,0,58,0,36,5,0,573,66,3,0,0,42,0,11,7,0,0,0,0,3,234,1,0,0,0,0,0,0,0,0,0,24,0,12,3,0,0,6,0,0,0,0,0,0,0,0,0,1,17,0,3,8,3,1,12,0,0,4,5,0,0,0,0,0,0,0,0,2,0,9,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HM849637|SH023939.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella sp,Tomentella,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Resupinate
OTU_117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,171,1651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,UDB013795|SH009328.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella sp,Tomentella,13,Symbiotroph,Ectomycorrhizal,Highly Probable,Resupinate
