OTU ID,X10EF3,X10EI6,X10EJ1,X10ET5,X10EU9,X10EW2,X10EX10,X10UF3,X10UG4,X10UI6,X10UJ1,X10UL7,X10US8,X10UT5,X10UU9,X10UX10,X1EF2,X1EG10,X1EI1,X1EJ7,X1EL4,X1ET5,X1EU9,X1EW2,X1EX6,X1UF2,X1UG10,X1UI3,X1UI4,X1UJ9,X1UM1,X1US7,X1UT5,X1UX6,X2EI3,X2EJ9,X2ES7,X2ET5,X2EU8,X2UG10,X2UL4,X2UT8,X2UU7,X2UX5,X3EF2,X3EJ8,X3EU5,X3EX6,X3E,X3UG10,X3UL3,X3UL4,X3UT9,X3UU6,X3UW1,X4EF2,X4EI5,X4EL3,X4ET9,X4EU8,X4EW1,X4EX7,X4UF1,X4UG10,X4UI5,X4UL3,X4US9,X4UT8,X4UU7,X4UW2,X5EF2,X5EJ6,X5EM1,X5ET8,X5EX5,X5UF2,X5UJ4,X5UL6,X5US7,X5UW1,X6EJ4,X6ET7,X6UF1,X6UI9,X6UL5,X6US8,X6UW2,X7EI9,X7EJ5,X7EL4,X7ET7,X7EU3,X7EW1,X7EX8,X7UF2,X7UG10,X7UI9,X7UJ3,X7UL5,X7UT7,X7UU6,X7UW1,X8EF1,X8EG10,X8EI8,X8EJ3,X8EL7,X8ES4,X8EW2,X8EX9,X8UF3,X8UI9,X8UJ2,X8US8,X8UT5,X8UU7,X8UW1,X8UX10,X9EF3,X9EG5,X9ES9,X9EU10,X9EW1,X9EX8,X9UF3,X9UG5,X9UI9,X9UJ1,X9UL4,X9US7,X9UT6,X9UU10,X9UW2,X9UX8,taxonomy,Taxon,Taxon Level,Trophic Mode,Guild,Confidence Ranking,Growth Morphology,Trait
OTU_26,51,0,7,35,0,45,164,52,22,75,25,56,107,67,532,0,395,21,243,49,324,41,546,22,103,1218,159,902,591,3904,208,648,1392,636,54,304,206,56,197,4,273,48,15,120,90,8,32,15,17,71,0,239,29,19,10,12,356,78,37,34,17,110,315,123,37,194,2,753,57,62,38,16,12,18,1,30,157,144,29,99,529,4,136,429,1445,486,502,150,62,504,55,186,326,1358,669,1,12,116,252,541,179,25,6,7,42,367,306,7,105,34,992,33,0,4,837,245,103,0,0,0,1,6,19,713,901,137,500,350,496,270,2185,711,2670,1619,KF251258|SH004598.06FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Stagonospora;s__Stagonospora perfecta,Stagonospora,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_35,0,243,0,83,0,1253,162,1063,0,0,0,4,4,20,54,202,0,0,6,4127,1,0,0,0,26,0,0,75,0,7,0,27,96,1,17,11,1465,6,0,0,0,0,0,0,4,0,0,0,142,0,0,0,96,0,109,0,1,0,296,0,7,0,0,9,8,209,1,2055,7,15,268,10,87,238,189,350,0,17,4,1,1392,309,39,0,11,0,18,23,31,0,158,4,0,0,62,609,597,0,915,0,0,0,1264,0,9,1,267,7,0,0,0,117,0,1,303,15,470,0,27,6,17,565,4131,7,29,1,19,395,0,107,0,0,241,56,AY677290|SH019643.06FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Incertae sedis;g__Ilyonectria;s__Ilyonectria macrodidyma,Ilyonectria,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_37,0,12,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,2,0,456,1,32,155,0,0,0,10,0,0,0,0,0,0,14,0,0,0,0,5,1,0,1,2,0,1,3,0,1,0,1,0,0,0,0,0,28,0,1,1,1,0,0,1,1,12,0,28,0,0,0,0,0,1,0,0,0,0,0,210,2,29,7,6,4,0,0,0,3,0,0,0,0,0,0,0,20127,64,0,0,1,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GU237837|SH008905.06FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Incertae sedis;g__Phoma;s__Phoma bulgarica,Phoma,13,Pathotroph-Saprotroph,Plant Pathogen-Wood Saprotroph,Highly Probable,NULL,Soft Rot
OTU_55,126,0,18,12,192,242,48,0,0,1,0,27,1,1,1,101,1,1,1,0,1,0,445,7,447,4,0,61,2,50,0,3,0,1,7,0,5,0,18,0,5,11,0,15,102,411,17,0,0,48,0,0,1,0,0,0,22,6,430,0,3,2,110,199,45,164,85,169,47,62,735,67,25,56,5,5,3,0,0,12,971,3,767,49,29,23,131,32,147,1036,56,16,159,13,0,24,14,1,20,141,29,1,666,0,0,125,160,19,247,0,0,0,0,0,60,46,9,0,16,112,1781,0,361,288,0,0,0,0,0,0,0,1,0,0,JX436799|SH016953.06FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Diaporthales;f__Diaporthaceae;g__Diaporthe;s__Diaporthe sp C2c7,Diaporthe,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_72,42,150,5,6,0,1,0,4,0,0,0,3,165,0,5,6,641,7,260,0,0,5,2,4,8,0,0,5,0,7,136,141,42,0,20,159,33,1,14,0,0,13,0,11,204,9,16,8,0,24,0,13,4,45,114,2,0,0,403,0,2,0,48,0,0,6,216,25,20,16,39,11,1,31,121,11,1,135,28,2,320,16,12,6,13,65,1,0,376,29,144,26,0,70,52,4,61,2,0,0,53,0,42,2,3,297,4,0,7,0,18,2,0,0,1,145,0,0,106,52,19,38,668,39,878,351,0,264,27,142,98,39,0,831,EU196535|SH010696.06FU|reps|k__Fungi;p__Ascomycota;c__Incertae sedis;o__Incertae sedis;f__Incertae sedis;g__Polyscytalum;s__Polyscytalum pustulans,Polyscytalum pustulans,20,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_80,3,22,0,76,43,0,23,0,0,0,0,0,0,3,0,0,0,69,0,2,0,2,35,26,75,126,0,115,0,0,0,296,0,11,2,3,35,0,24,30,6,8,0,0,612,2,12,68,0,113,1256,1,0,89,25,0,0,0,38,0,0,0,22,7,0,1,0,0,1,0,85,13,11,122,72,0,0,0,0,369,132,34,1,35,29,32,59,0,0,0,38,2,66,0,252,118,3,0,460,1,0,0,0,4,0,30,11,0,8,4,0,0,0,0,0,0,0,0,5,860,186,180,448,27,0,0,0,0,0,0,2,174,0,75,EU196535|SH010696.06FU|reps|k__Fungi;p__Ascomycota;c__Incertae sedis;o__Incertae sedis;f__Incertae sedis;g__Polyscytalum;s__Polyscytalum pustulans,Polyscytalum pustulans,20,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_67,0,19,4,5,0,4,0,5,0,0,45,7,0,0,7,0,39,6,0,5,53,0,25,0,21,3,11,3,0,63,0,36,148,77,27,11,34,2,20,4,47,24,2,8,217,3,42,20,0,17,2,269,37,0,6,0,0,0,29,0,0,223,40,27,0,56,27,18,2,114,235,82,5,0,3,0,0,0,0,79,71,243,210,22,42,12,31,35,123,602,49,2,499,6,4,10,0,0,2,0,0,0,53,0,215,307,70,7,6,47,271,184,0,2,42,3,124,6,36,36,124,163,307,60,73,45,0,16,0,51,423,10,23,0,JQ039331|SH019698.06FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium oxysporum,Fusarium oxysporum,20,Pathotroph-Saprotroph,Plant Pathogen-Undefined Endophyte-Wood Saprotroph,Probable,NULL,Soft Rot
OTU_64,175,66,0,328,0,128,0,0,0,0,0,0,0,99,0,0,0,0,0,0,413,0,0,0,0,0,5,0,5,4,2,65,0,1,29,69,139,30,1541,2,0,0,0,0,0,0,0,95,0,0,0,0,0,0,12,0,0,0,14,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,197,1781,0,0,0,0,0,0,0,0,0,0,0,57,0,1144,77,0,0,32,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,239,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,JF735288|SH019644.06FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Incertae sedis;g__Ilyonectria;s__Ilyonectria mors-panacis,Ilyonectria,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_85,1,0,0,3,0,10,8,0,0,0,2,0,0,1,0,0,0,1,0,3,10,0,2,0,0,14,19,2,20,0,1,0,24,2,6,395,2402,11,435,13,280,56,6,27,93,0,4,71,7,1,6,29,1,0,4,0,0,0,4,0,0,19,6,0,3,20,0,3,0,0,174,8,0,0,1,0,0,0,1,0,0,8,0,14,107,0,9,0,0,0,4,0,4,0,0,0,0,3,0,0,0,0,53,4,2,0,0,0,1,0,0,0,0,0,0,19,0,0,0,2,14,2,0,0,0,5,0,12,0,21,5,0,0,18,HQ649989|SH025415.06FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Dendryphiella;s__Dendryphiella arenaria,Dendryphiella,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_83,144,8,0,0,22,0,0,0,0,0,13,0,47,0,0,17,88,12,0,0,0,0,185,1,0,0,0,0,7,0,0,0,0,0,83,0,217,0,12,6,27,127,1,7,4,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,6,14,0,31,2,10,12,0,5,21,112,0,2,0,20,4,1,0,0,303,64,1406,142,14,28,59,25,0,0,19,0,4,284,0,70,0,17,0,0,0,28,0,8,12,0,36,0,11,0,0,163,59,0,0,0,1,0,0,0,7,14,24,33,25,37,7,6,0,0,3,148,0,9,0,AF310978|SH021301.06FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella baccata,Gibberella,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,5,0,1,0,14,401,25,13,104,0,15,45,398,7,0,0,5,0,0,0,0,0,0,0,204,3,28,180,3,1,59,379,13,0,3,0,5,0,68,1,0,70,45,3,4,8,0,0,0,4,329,111,10,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF442788|SH025460.06FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Stemphylium;s__Stemphylium loti,Stemphylium,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_96,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,35,0,1,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,412,15,2,41,23,0,65,183,0,2,58,0,0,0,28,0,0,73,17,5,0,7,2,0,0,1498,7,9,18,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GU237791|SH005668.06FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Incertae sedis;g__Stagonosporopsis;s__Stagonosporopsis ajacis,Stagonosporopsis,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_122,38,1,1,0,2,3,1,2,0,0,18,4,7,11,0,0,0,18,0,0,103,0,13,1,12,0,13,1,5,64,1,0,0,3,0,6,24,0,32,2,0,1,0,0,20,5,47,2,15,11,1,13,0,1,3,0,7,1,45,1,0,31,0,5,7,15,5,10,0,11,73,27,94,6,0,4,1,1,0,10,8,1,16,13,10,27,21,17,1,214,1,8,61,4,6,0,0,0,14,6,4,0,39,10,33,7,72,27,13,5,17,4,0,0,16,6,1,0,0,41,45,0,63,11,42,131,0,52,0,5,16,64,87,10,JQ585533|SH003820.06FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Devriesia;s__Devriesia sp,Devriesia,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_116,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,9,0,0,5,2,57,4,3,13,11,6,1,3,33,22,78,44,18,3,0,125,8,1,7,0,0,0,58,0,1,33,16,6,21,56,0,0,0,24,213,46,19,0,27,0,7,15,0,3,0,0,23,307,0,7,4,0,14,48,0,0,0,33,1,0,0,0,0,0,0,0,92,0,0,0,3,0,23,0,0,0,0,0,0,0,46,8,0,10,6,0,15,204,0,0,0,0,0,0,0,0,0,0,AF358233|SH034576.06FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Clonostachys;s__Clonostachys rosea f. catenulata,Clonostachys,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_121,0,0,0,0,1,10,0,4,0,0,0,0,0,0,0,0,9,3,0,7,0,0,5,1,1,0,1,810,0,0,0,0,26,0,0,10,64,0,50,0,1,14,0,4,53,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,37,0,1,0,0,0,12,0,1,0,28,2,0,0,0,0,0,0,0,122,0,1,0,131,6,3,14,0,1,8,1,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,38,0,0,112,0,0,0,0,0,8,3,6,HM037985|SH019649.06FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium sporotrichioides,Fusarium sporotrichioides,20,Pathotroph,Endophyte-Plant Pathogen,Possible,NULL,NULL
OTU_177,3,257,2,0,0,19,0,0,0,4,0,35,1,10,39,35,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,53,0,8,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,20,8,23,10,76,9,31,0,0,0,7,4,0,0,0,0,0,0,106,0,0,2,1,9,0,0,0,0,0,0,3,0,0,1,0,24,1,12,0,0,0,0,21,5,0,1,0,4,0,0,0,0,0,0,0,0,37,0,10,26,13,0,0,0,0,0,0,0,0,0,0,DQ069057|SH025640.06FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium sp,Fusarium,13,Pathotroph-Saprotroph,Plant Pathogen-Soil Saprotroph-Wood Saprotroph,Probable,NULL,Soft Rot
OTU_158,0,0,0,0,0,0,0,2,0,0,0,0,0,20,0,0,0,0,0,0,7,0,0,0,0,22,8,0,25,1,2,0,42,4,0,3,2,0,17,0,3,0,0,0,36,0,8,14,3,3,20,75,2,0,2,0,0,0,18,0,0,17,74,0,1,21,0,3,12,38,21,10,5,3,0,1,1,0,1,0,3,0,0,10,28,1,11,0,8,0,17,0,3,2,0,0,0,0,3,1,11,0,98,3,5,6,145,0,10,0,2,0,0,0,4,13,0,0,0,0,0,0,0,0,5,0,3,0,0,1,0,11,0,0,DQ156342|SH025465.06FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria macrospora,Alternaria macrospora,20,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EU730839|SH012750.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Thanatephorus;s__Thanatephorus cucumeris,Thanatephorus,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_157,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,20,0,36,0,0,509,1,10,0,23,2,2,16,0,0,0,0,0,0,1,0,9,0,0,0,0,0,22,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,47,0,0,7,0,0,0,0,0,2,0,0,0,0,3,0,31,0,0,0,0,0,0,0,5,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM231361|SH005394.06FU|reps|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Incertae sedis;g__Pilidium;s__Pilidium sp,Pilidium,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_178,0,0,0,3,35,0,0,1,0,10,11,0,3,20,0,1,5,19,0,3,1,1,5,1,16,0,0,0,1,4,0,0,0,1,0,22,8,0,22,1,1,4,0,3,0,0,0,6,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,0,0,1,0,1,0,2,4,5,0,0,0,0,0,0,5,1,0,6,0,0,0,1,19,0,11,1,7,0,0,0,16,0,14,0,0,0,0,28,0,0,0,0,0,0,0,0,21,121,0,27,7,10,0,117,44,24,EF600975|SH028348.06FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Incertae sedis;g__Ascochyta;s__Ascochyta maackiae,Ascochyta,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_313,18,15,0,0,0,95,0,0,0,0,0,0,0,1,0,0,139,6,9,0,0,0,20,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,16,4,0,2,0,0,0,0,18,0,0,5,0,0,0,0,12,0,0,0,0,0,0,0,9,11,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,46,0,1,0,0,0,0,3,42,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,GU237791|SH005668.06FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Incertae sedis;g__Stagonosporopsis;s__Stagonosporopsis ajacis,Stagonosporopsis,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_270,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,60,0,11,0,0,0,0,0,2,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,8,0,0,5,0,0,0,0,0,0,0,0,0,190,0,KC514876|SH012295.06FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Incertae sedis;g__Phoma;s__Phoma sp,Phoma,13,Pathotroph-Saprotroph,Plant Pathogen-Wood Saprotroph,Highly Probable,NULL,Soft Rot
OTU_219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,14,0,0,0,0,0,0,2,0,11,19,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,44,140,4,2,0,0,0,0,0,0,0,0,0,0,0,116,9,4,0,3,3,0,7,0,0,0,0,0,0,FJ357315|SH025400.06FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Embellisia;s__Embellisia planifunda,Embellisia,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,14,0,48,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HQ441575|SH022297.06FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Thanatephorus;s__Thanatephorus fusisporus,Thanatephorus,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
OTU_1256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,6,0,33,0,39,23,0,2,0,0,3,0,2,0,0,0,0,0,0,0,2,0,0,0,36,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY213669|SH017398.06FU|refs|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Penicillium;s__Penicillium chrysogenum,Penicillium chrysogenum,20,Pathotroph,Plant Pathogen,Probable,Facultative Yeast,NULL
OTU_367,0,54,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,1,0,1,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,16,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,GU237837|SH008905.06FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Incertae sedis;g__Phoma;s__Phoma bulgarica,Phoma,13,Pathotroph-Saprotroph,Plant Pathogen-Wood Saprotroph,Highly Probable,NULL,Soft Rot
OTU_1003,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,1,43,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0,14,0,0,0,0,16,27,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,5,1,0,0,0,GU237860|SH004970.06FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Incertae sedis;g__Phoma;s__Phoma saxea,Phoma,13,Pathotroph-Saprotroph,Plant Pathogen-Wood Saprotroph,Highly Probable,NULL,Soft Rot
OTU_371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,2,2,17,0,0,0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,48,3,0,1,0,0,0,0,0,0,0,0,JQ585533|SH003820.06FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Devriesia;s__Devriesia sp,Devriesia,13,Pathotroph,Plant Pathogen,Probable,NULL,NULL
