"","X10EF3","X10EI6","X10EJ1","X10ET5","X10EU9","X10EW2","X10EX10","X10UF3","X10UG4","X10UI6","X10UJ1","X10UL7","X10US8","X10UU9","X10UW2","X10UX10","X1EF2","X1EG10","X1EI1","X1EJ7","X1EL4","X1ET5","X1EU9","X1EW2","X1EX6","X1UF2","X1UG10","X1UI3","X1UI4","X1UJ9","X1UM1","X1US7","X1UT5","X1UX6","X2EF2","X2EI3","X2EJ9","X2EL4","X2ES7","X2ET5","X2EU8","X2UF3","X2UG10","X2UI2","X2UL4","X2UT8","X2UU7","X2UX5","X3EF2","X3EJ8","X3EU5","X3EX6","X3E","X3UG10","X3UL3","X3UL4","X3UT9","X3UU6","X3UW1","X4EF2","X4EI5","X4EL3","X4ET9","X4EU8","X4EW1","X4EX7","X4UF1","X4UG10","X4UI5","X4UL3","X4US9","X4UU7","X4UW2","X5EF2","X5EJ6","X5EM1","X5ET8","X5EX5","X5UF2","X5UJ4","X5UL6","X5US7","X5UW1","X6EJ4","X6UF1","X6UI9","X6UJ4","X6UL5","X6US8","X6UW2","X7EF2","X7EI9","X7EJ5","X7EL4","X7ET7","X7EU3","X7EX8","X7UF2","X7UG10","X7UI9","X7UJ3","X7UL5","X7UT7","X7UU6","X7UW1","X8EG10","X8EI8","X8EJ3","X8EL7","X8ES4","X8ET5","X8EX9","X8UF3","X8UI9","X8UJ2","X8UL4","X8US8","X8UT5","X8UU7","X8UW1","X8UX10","X9EF3","X9EG5","X9ES9","X9EU10","X9EX8","X9UF3","X9UG5","X9UJ1","X9UL4","X9US7","X9UT6","X9UU10"
"BRC1",0,0,3,0,1,0,3,0,0,0,0,0,0,5,0,0,0,4,0,1,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,0,1,2,1,2,1,0,0,0,2,0,0,0,2,0,1,0,0,0,0,1,2,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,1,2,0,0,2,0,1,0,0,0
"Planctomycetes",610,88,539,426,548,284,2173,1014,215,237,288,345,499,2177,345,292,474,426,433,312,931,329,310,782,425,365,2321,477,345,1338,252,430,158,440,475,308,416,301,305,430,261,355,213,343,369,265,460,511,298,385,318,188,349,435,191,94,140,541,254,334,541,383,237,357,477,282,188,247,265,202,234,297,205,361,554,436,226,158,192,167,546,270,185,519,476,725,220,530,758,237,493,473,584,650,194,582,470,386,219,614,445,229,281,232,194,499,115,454,618,364,291,182,663,208,471,175,340,291,322,239,339,464,322,554,911,203,352,398,274,221,543,230,541
"NC10",0,0,0,0,2,0,5,5,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,1,0,1,2,2,0,3,2,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"SBR1093",0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
"Euryarchaeota",0,1,0,8,12,2,63,27,13,23,4,6,10,61,18,2,7,5,1,0,2,4,1,7,5,1,4,9,0,2,2,2,7,2,6,3,12,2,6,2,4,1,0,0,3,3,3,1,2,4,3,1,0,1,0,0,11,0,0,21,15,14,0,15,52,2,0,0,1,0,0,7,0,0,0,2,0,1,0,2,5,6,2,0,4,6,0,2,3,6,0,0,6,1,7,3,4,14,6,5,10,2,4,18,21,2,1,6,6,4,4,5,3,5,1,3,19,11,8,6,18,0,0,8,6,0,10,10,12,3,94,11,7
"Elusimicrobia",8,2,6,12,19,6,71,23,3,14,10,5,8,46,3,3,12,5,6,7,16,3,0,11,22,4,21,11,5,4,12,5,11,3,9,6,14,5,12,5,0,3,5,8,2,10,8,1,2,0,1,0,1,6,0,3,4,5,9,7,3,20,7,7,47,2,2,1,6,6,3,2,8,4,0,2,10,1,6,4,22,21,8,14,7,42,15,3,14,7,1,4,4,4,16,0,7,8,5,19,4,2,14,1,10,7,0,11,11,8,10,5,9,16,2,5,10,7,6,3,9,4,3,25,15,3,3,2,11,23,11,5,12
"Acidobacteria",1154,793,1166,850,1477,566,4459,1373,313,333,463,694,717,3397,510,255,526,560,428,508,1154,421,497,1082,777,607,5163,633,546,942,392,437,280,491,995,694,509,611,494,839,409,640,487,434,906,618,1527,1144,388,635,358,345,588,568,564,238,349,692,395,498,588,661,526,643,929,390,412,925,652,590,623,655,568,678,468,798,396,369,404,261,865,606,470,818,993,1869,1061,1147,1616,858,787,693,1013,1114,513,871,1200,587,706,946,793,410,642,329,483,1179,316,1137,1673,1186,852,633,787,518,384,312,605,510,702,324,657,762,696,1261,1829,549,445,371,366,338,657,168,432
"Chlamydiae",47,11,35,31,66,20,273,86,23,28,15,25,55,250,9,9,44,91,34,34,62,39,38,51,68,34,287,28,31,32,27,28,69,40,35,41,50,36,55,24,17,15,4,11,15,11,17,9,20,22,16,16,19,32,21,16,13,30,32,42,41,16,23,13,44,24,9,13,35,22,23,32,18,27,42,22,14,23,14,20,69,63,19,53,32,46,32,45,98,28,21,42,87,43,25,22,34,35,59,42,30,37,46,24,40,79,20,31,102,31,36,29,46,27,67,19,93,74,36,25,77,28,24,57,90,10,46,57,24,16,75,26,33
"Tenericutes",0,0,2,0,0,0,0,3,0,5,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,1,0,3,0,0,10,6,1,17,1,0,1,0,0,0,0,0,0,5,0,2,0,0,0,2,0,0,13,0,0,0,0,1,8,0,1,2,0,0,2,0,0,0,0,3,1,0,0,0,0,1,6,1,1,8,1,1,0,0,8,0,0,0,0,0,7,1,1,0,0,18,0,0,0,0,0,0,1,2,7,5,3,1,0,1,0,0,0,3,0,1,2,0,3,11,0,2,6,0,4,2,1,0,1
"WWE1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"WS3",8,0,12,4,6,12,12,6,3,0,3,5,5,33,0,0,20,5,10,10,2,19,0,20,31,13,13,6,18,13,8,14,8,10,44,22,8,58,8,11,0,6,8,5,9,4,2,2,0,0,0,0,1,4,0,0,2,0,1,11,5,15,1,12,7,3,3,0,2,7,0,0,5,1,0,0,0,3,0,0,26,8,1,0,0,5,3,0,5,0,6,57,2,23,5,10,62,9,0,3,10,1,3,0,1,1,0,21,6,12,3,4,6,4,1,1,5,2,6,0,4,0,0,1,2,0,8,1,5,7,1,0,0
"TM6",57,7,52,60,116,20,524,78,11,5,28,50,41,272,15,46,32,38,22,29,50,16,11,32,20,43,312,27,27,34,46,33,34,35,36,33,43,23,34,44,10,12,6,24,20,12,14,32,16,25,33,39,28,11,43,8,43,39,34,23,31,25,21,29,41,26,14,30,31,22,110,25,38,43,28,15,35,13,23,11,33,27,26,49,55,94,20,74,120,33,13,28,37,54,33,34,19,48,47,58,77,30,29,25,38,62,6,32,135,38,42,35,54,27,45,21,71,46,65,31,54,25,34,55,105,26,47,55,23,15,124,22,20
"Firmicutes",118,376,98,97,214,93,577,340,127,142,63,99,106,242,127,32,40,79,37,33,66,27,35,83,86,51,973,79,55,51,55,101,115,64,131,82,164,57,237,72,44,59,30,50,61,49,53,17,63,45,49,73,56,38,123,45,30,53,37,48,50,19,42,39,68,68,16,28,47,21,43,40,45,136,86,110,116,173,92,87,33,144,98,78,116,355,222,251,181,231,41,88,162,158,24,49,63,65,137,123,72,54,54,82,63,162,30,64,128,169,66,223,94,58,74,75,143,75,224,81,217,51,101,83,370,64,69,66,57,54,249,73,32
"OD1",4,0,3,6,0,3,16,2,0,0,1,1,2,34,2,0,4,0,8,2,1,1,0,2,4,0,14,3,1,1,2,0,4,3,3,6,10,2,6,7,0,0,0,0,0,0,1,4,0,0,0,1,0,3,0,0,0,2,0,6,2,2,0,2,3,0,0,0,0,0,4,0,0,0,4,0,2,0,2,1,2,4,0,0,0,3,0,0,0,0,2,5,4,6,1,0,9,3,4,1,1,3,5,1,6,1,0,1,7,0,3,2,1,3,9,1,3,3,0,0,7,0,0,0,0,2,9,1,4,5,8,0,3
"OP3",0,0,2,0,0,0,19,10,0,1,0,2,5,10,3,0,4,2,3,1,0,2,3,5,0,1,18,0,0,1,0,4,0,0,2,3,5,2,2,2,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,2,0,0,11,2,0,0,0,1,0,0,0,0,0,0,0,1,5,1,4,5,6,4,0,3,0,1,6,6,0,0,2,3,6,0,12,2,1,0,3,2,1,0,6,0,0,0,8,6,4,4,2,1,0,0,8,0,6,0,4,0,0,0,2,1,5,0,3,2,0,0,2
"GN04",3,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,2,1,2,2,0
"OP11",2,0,3,5,2,0,1,1,0,0,1,3,0,15,0,0,0,0,1,0,3,0,0,0,1,0,4,0,0,1,0,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,0,1,1,0,1,0,1,0,0,0,0,0,1,3,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,7,0,4,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6,1,0,0
"WS5",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,1,0,0,0,3,0,0,2,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteroidetes",1517,612,1838,1089,1009,1043,4910,2490,699,1062,1216,1702,1549,4970,812,1727,551,619,488,364,1166,346,754,975,638,363,4185,645,363,1059,427,601,366,398,688,1204,452,775,628,986,747,555,586,466,534,540,619,711,2433,1124,1978,671,1547,1347,1994,1129,1792,1555,1686,603,1624,756,996,973,1338,552,555,1205,796,625,4012,1317,896,1085,893,584,1021,1015,901,1181,891,2094,1092,2044,1666,1729,1134,1262,1682,657,828,646,1062,1610,763,682,946,601,1021,2041,971,754,1025,487,616,1289,808,621,2114,847,875,322,1003,480,687,492,640,550,1202,529,727,1277,1514,2755,2358,984,1757,928,1071,1076,1566,617,585
"AD3",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nitrospirae",7,0,1,3,5,4,87,13,13,9,6,16,17,126,21,2,15,13,13,0,16,7,2,8,23,6,64,20,1,4,6,13,18,1,10,7,9,16,22,5,0,0,2,0,0,4,3,2,1,0,1,6,0,4,3,0,0,7,0,15,27,16,2,32,24,1,0,0,0,3,0,2,0,1,0,4,3,1,5,1,32,16,6,5,3,19,1,4,33,3,0,3,5,5,19,9,8,10,5,22,24,6,2,5,23,1,3,2,25,4,2,22,14,0,0,7,13,14,4,0,15,5,0,1,1,0,12,4,4,4,10,8,3
"NKB19",0,0,0,0,0,0,0,2,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,2,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,0,0
"SR1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Synergistetes",0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spirochaetes",22,1,9,8,5,9,126,137,51,50,22,11,79,184,22,2,21,8,30,16,21,15,7,10,48,25,81,32,10,6,29,35,36,15,25,33,23,35,18,5,0,5,4,0,7,4,5,5,2,2,0,1,0,7,6,0,0,1,3,18,32,24,1,28,113,1,0,0,2,1,9,0,1,4,2,1,1,4,13,8,29,12,2,18,4,21,1,0,22,4,12,0,2,12,20,10,34,18,40,36,62,4,20,1,72,4,6,5,35,2,22,7,7,14,9,7,46,29,32,0,54,4,2,3,1,2,24,4,34,34,63,8,29
"TM7",171,19,157,73,139,132,133,73,19,9,22,35,29,110,47,16,16,26,22,4,29,17,14,20,27,15,169,12,22,64,19,27,9,19,34,19,17,19,13,20,6,12,18,8,8,23,18,41,103,78,94,52,93,132,87,34,11,27,63,23,13,29,22,6,15,22,37,26,12,21,112,99,89,76,18,11,34,38,35,13,19,64,29,42,30,85,13,26,49,21,18,27,30,42,38,68,42,15,30,71,47,66,74,76,16,39,16,16,62,36,61,14,19,21,90,10,37,22,34,20,17,77,241,57,149,29,27,12,20,9,41,14,8
"GN02",3,0,0,0,0,0,0,5,3,7,0,4,3,4,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"MVP-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,4
